id,name,short_name,lastupdated,active
 nextval( 'organization_seq' ) ,DP ARNOUX, 12204, now() ,Y 
 nextval( 'organization_seq' ) ,CENTRE DE SANTE DES PALMES, 12205, now() ,Y 
 nextval( 'organization_seq' ) ,DP APV, 12209, now() ,Y 
 nextval( 'organization_seq' ) ,Hôpital Notre Dame, 12201, now() ,Y 
 nextval( 'organization_seq' ) ,Clinique mobile Olivier, 12207, now() ,Y 
 nextval( 'organization_seq' ) ,Centre de Santé Henry Gérard Desgranges, 12208, now() ,Y 
 nextval( 'organization_seq' ) ,C/S Methodiste, 9999, now() ,Y 
 nextval( 'organization_seq' ) ,CENTRE DE SANTE DE DESLATTES, 12206, now() ,Y 
 nextval( 'organization_seq' ) ,CENTRE DE SANTE GEORGES GAUVIN, 12301, now() ,Y 
 nextval( 'organization_seq' ) ,DP DE MEYER, 12302, now() ,Y 
 nextval( 'organization_seq' ) ,DP DE DUFOUR, 12303, now() ,Y 
 nextval( 'organization_seq' ) ,DP DE DANO (Danneau ), 12304, now() ,Y 
 nextval( 'organization_seq' ) ,DP DE BAS BOEN, 13101, now() ,Y 
 nextval( 'organization_seq' ) ,HOPITAL DE BEUDET, 13102, now() ,Y 
 nextval( 'organization_seq' ) ,CENTRE DE SANTE DE CROIX-DES-BOUQUETS, 13103, now() ,Y 
 nextval( 'organization_seq' ) ,CENTRE DE SANTE OPERATION DOUBLE HARVEST, 13104, now() ,Y 
 nextval( 'organization_seq' ) ,CENTRE DE SANTE H.E.L.P. INC DE VAUDREUIL, 13105, now() ,Y 
 nextval( 'organization_seq' ) ,CENTRE SANTE LUCELIA BONTEMPS, 13106, now() ,Y 
 nextval( 'organization_seq' ) ,CENTRE DE SANTE DE TURBE, 13107, now() ,Y 
 nextval( 'organization_seq' ) ,DISPENSAIRE FOYER SAINT CAMILLE, 13109, now() ,Y 
 nextval( 'organization_seq' ) ,CENTRE DE SANTE LIFE LINE, 13111, now() ,Y 
 nextval( 'organization_seq' ) ,CENTRE DE SANTE PETITS AMIS DE JESUS, 13113, now() ,Y 
 nextval( 'organization_seq' ) ,Centre de Santé Sainte thérèse de Santo, 13108, now() ,Y 
 nextval( 'organization_seq' ) ,Bon Samaritain en action, 13112, now() ,Y 
 nextval( 'organization_seq' ) ,C/S Christ-Roi, 13114, now() ,Y 
 nextval( 'organization_seq' ) ,C/S Lespwa, 13115, now() ,Y 
 nextval( 'organization_seq' ) ,CSE, 13116, now() ,Y 
 nextval( 'organization_seq' ) ,FBSA/CMS, 13117, now() ,Y 
 nextval( 'organization_seq' ) ,C/S Saint-esprit, 13118, now() ,Y 
 nextval( 'organization_seq' ) ,SIF, 13119, now() ,Y 
 nextval( 'organization_seq' ) ,Kay Lavi, 13120, now() ,Y 
 nextval( 'organization_seq' ) ,Ag/s, 13121, now() ,Y 
 nextval( 'organization_seq' ) ,C/S Maison, 9910, now() ,Y 
 nextval( 'organization_seq' ) ,Centre de santé communautaire de Dumay, 13110, now() ,Y 
 nextval( 'organization_seq' ) ,Haiti Medical Missions of Memphis, 95858, now() ,Y 
 nextval( 'organization_seq' ) ,CENTRE DE SANTE DE THOMAZEAU, 13201, now() ,Y 
 nextval( 'organization_seq' ) ,CENTRE DE SANTE DE L'ETANG, 13202, now() ,Y 
 nextval( 'organization_seq' ) ,L'EAU DE VIE DE F.P, 13301, now() ,Y 
 nextval( 'organization_seq' ) ,CENTRE DE SANTE DE GANTHIER, 13302, now() ,Y 
 nextval( 'organization_seq' ) ,DISPENSAIRE DE SAVANNE CABRI, 13303, now() ,Y 
 nextval( 'organization_seq' ) ,DP de FOPECG, 13304, now() ,Y 
 nextval( 'organization_seq' ) ,CENTRE DE SANTE DE CORNILLON, 13401, now() ,Y 
 nextval( 'organization_seq' ) ,CENTRE DE SANTE SAINT PIERRE, 13402, now() ,Y 
 nextval( 'organization_seq' ) ,Centre de Sante St. Vincent de Paul, 95856, now() ,Y 
 nextval( 'organization_seq' ) ,CENTRE DE SANTE DE FONDS-VERETTES, 13501, now() ,Y 
 nextval( 'organization_seq' ) ,DP DE FORET DES PINS, 13502, now() ,Y 
 nextval( 'organization_seq' ) ,NOTRE DAME DES PINS D'ORIANIE, 13503, now() ,Y 
 nextval( 'organization_seq' ) ,CENTRE JEUNES FOSREF, 21111, now() ,Y 
 nextval( 'organization_seq' ) ,DP DE CYVADIER, 21103, now() ,Y 
 nextval( 'organization_seq' ) ,DP DES ORANGERS, 21101, now() ,Y 
 nextval( 'organization_seq' ) ,DP DE LAFOND, 21110, now() ,Y 
 nextval( 'organization_seq' ) ,DP DE MARBIAL, 21105, now() ,Y 
 nextval( 'organization_seq' ) ,DP SAINTE THERESE DE MARBIAL, 21113, now() ,Y 
 nextval( 'organization_seq' ) ,DP DE LAVOUTE, 21106, now() ,Y 
 nextval( 'organization_seq' ) ,DP NOTRE DAME, 21108, now() ,Y 
 nextval( 'organization_seq' ) ,DP DE LAVANNEAU, 21107, now() ,Y 
 nextval( 'organization_seq' ) ,HOPITAL ST MICHEL, 21100, now() ,Y 
 nextval( 'organization_seq' ) ,PROFAMIL (JACMEL), 21102, now() ,Y 
 nextval( 'organization_seq' ) ,Dispensaire La Montagne, 21104, now() ,Y 
 nextval( 'organization_seq' ) ,Dispensaire Bellevue la Montagne, 21109, now() ,Y 
 nextval( 'organization_seq' ) ,Centre a lits Christian Martinez, 21112, now() ,Y 
 nextval( 'organization_seq' ) ,Clinique Mobile: Basfrontal, 95841, now() ,Y 
 nextval( 'organization_seq' ) ,Private Clinic: Jacmel-Arguy, 95862, now() ,Y 
 nextval( 'organization_seq' ) ,Birthing Centre: Jacmel-St. Helene, 95863, now() ,Y 
 nextval( 'organization_seq' ) ,Clinique Mobile: Dr. Ernest Desir, 95864, now() ,Y 
 nextval( 'organization_seq' ) ,Cliniques Mobiles: Jacmel-Loge, 95865, now() ,Y 
 nextval( 'organization_seq' ) ,DART Team: Canadian Military, 95866, now() ,Y 
 nextval( 'organization_seq' ) ,Clinique Mobile in Church: Jacmel, 95867, now() ,Y 
 nextval( 'organization_seq' ) ,Bonaventure Hospital, 95868, now() ,Y 
 nextval( 'organization_seq' ) ,Clinic: Refugee Camp: Jacmel-Wolf, 95869, now() ,Y 
 nextval( 'organization_seq' ) ,Clinic: Refugee Camp: Jacmel-Pinchinat #2, 95870, now() ,Y 
 nextval( 'organization_seq' ) ,FOTCOH, 95871, now() ,Y 
 nextval( 'organization_seq' ) ,Clinic: Church Base: Jacmel-Lavaneau, 95872, now() ,Y 
 nextval( 'organization_seq' ) ,Hispanola International University Communitaire Clinic, 95873, now() ,Y 
 nextval( 'organization_seq' ) ,Mission House, 95874, now() ,Y 
 nextval( 'organization_seq' ) ,Pazapa Center, 95875, now() ,Y 
 nextval( 'organization_seq' ) ,Marantha 7th Day Adventist Church: Mobile Clinic, 95894, now() ,Y 
 nextval( 'organization_seq' ) ,CENTRE DE SANTE ST JOSEPH, 21401, now() ,Y 
 nextval( 'organization_seq' ) ,Dispensaire Morne a Brûler, 21402, now() ,Y 
 nextval( 'organization_seq' ) ,Dispensaire Amalia, 21403, now() ,Y 
 nextval( 'organization_seq' ) ,CENTRE DE SANTE DE MARIGOT (Marigot-Cayes Jacmel), 21201, now() ,Y 
 nextval( 'organization_seq' ) ,CENTRE DE SANTE DE PEREDO, 21202, now() ,Y 
 nextval( 'organization_seq' ) ,Dispensaire Seguin, 21203, now() ,Y 
 nextval( 'organization_seq' ) ,Dispensaire Grande Riviere, 21204, now() ,Y 
 nextval( 'organization_seq' ) ,DP DE CAP ROUGE, 21303, now() ,Y 
 nextval( 'organization_seq' ) ,CENTRE DE SANTE DE CAYES-JACMEL, 21301, now() ,Y 
 nextval( 'organization_seq' ) ,Centre de sante Emmanuel Baptiste, 21302, now() ,Y 
 nextval( 'organization_seq' ) ,Clinique Mobile: Cap Rouge, 95846, now() ,Y 
 nextval( 'organization_seq' ) ,Baptist Hospital, 95850, now() ,Y 
 nextval( 'organization_seq' ) ,Centre Diagnostic Integret Pour Le Sud-Est (Maternity: Cubans), 95851, now() ,Y 
 nextval( 'organization_seq' ) ,CENTRE DE SANTE DE BAINET, 22101, now() ,Y 
 nextval( 'organization_seq' ) ,Dispensaire Saurel, 22102, now() ,Y 
 nextval( 'organization_seq' ) ,Dispensaire Bahot, 22103, now() ,Y 
 nextval( 'organization_seq' ) ,Dispensaire Chomeille, 22104, now() ,Y 
 nextval( 'organization_seq' ) ,Dispensaire Brésilienne, 22105, now() ,Y 
 nextval( 'organization_seq' ) ,Dispensaire Orangers, 22106, now() ,Y 
 nextval( 'organization_seq' ) ,Dispensaire Bras gauche, 22107, now() ,Y 
 nextval( 'organization_seq' ) ,Dispensaire Bainet-Kajeune, 95840, now() ,Y 
 nextval( 'organization_seq' ) ,DP DE BOUCAN BELIER, 22203, now() ,Y 
 nextval( 'organization_seq' ) ,DP DE GRIS GRIS, 22201, now() ,Y 
 nextval( 'organization_seq' ) ,DP DE RICOT, 22204, now() ,Y 
 nextval( 'organization_seq' ) ,Dispensaire Saint Joseph (Pignon), 22202, now() ,Y 
 nextval( 'organization_seq' ) ,Villa, 95857, now() ,Y 
 nextval( 'organization_seq' ) ,Dispensaire La Biche, 95877, now() ,Y 
 nextval( 'organization_seq' ) ,CENTRE DE SANTE DE BELLE ANSE, 23101, now() ,Y 
 nextval( 'organization_seq' ) ,DISPENSAIRE DE MAPOU, 23102, now() ,Y 
 nextval( 'organization_seq' ) ,Poste de Soins, 95842, now() ,Y 
 nextval( 'organization_seq' ) ,Clinique Mobile: Belle-Anse - Mabriole, 95843, now() ,Y 
 nextval( 'organization_seq' ) ,CENTRE DE SANTE DE BOUDARIN, 23202, now() ,Y 
 nextval( 'organization_seq' ) ,CENTRE DE SANTE DE THIOTTE, 23301, now() ,Y 
 nextval( 'organization_seq' ) ,CENTRE DE SANTE SAVANNE ZOMBIE, 23303, now() ,Y 
 nextval( 'organization_seq' ) ,DISPENSAIRE GRAND GOSIER, 23201, now() ,Y 
 nextval( 'organization_seq' ) ,Dispensaire Bleck, 23302, now() ,Y 
 nextval( 'organization_seq' ) ,Dispensaire Mare Blanche, 23304, now() ,Y 
 nextval( 'organization_seq' ) ,CSL Sacré Coeur, 23305, now() ,Y 
 nextval( 'organization_seq' ) ,CENTRE DE SANTE DE BANANE, 23402, now() ,Y 
 nextval( 'organization_seq' ) ,CENTRE DE SANTE D'ANSE A PITRES, 23401, now() ,Y 
 nextval( 'organization_seq' ) ,CENTRE DE SANTE DU FORT ST MICHEL, 31102, now() ,Y 
 nextval( 'organization_seq' ) ,DISPENSAIRE DE SACRE-COEUR, 31105, now() ,Y 
 nextval( 'organization_seq' ) ,CEMAD CENTRE MEDICAL AIDE DIVINE, 31109, now() ,Y 
 nextval( 'organization_seq' ) ,DISPENSAIRE CARITAS, 31111, now() ,Y 
 nextval( 'organization_seq' ) ,CENTRE DE SANTE MADELINE, 31108, now() ,Y 
 nextval( 'organization_seq' ) ,CENTRE DISPENSAIRE NOTRE DAME DE LOURDES CARENAGE, 31103, now() ,Y 
 nextval( 'organization_seq' ) ,DISPENSAIRE STE PHILOMENE, 31107, now() ,Y 
 nextval( 'organization_seq' ) ,HOPITAL JUSTINIEN, 31100, now() ,Y 
 nextval( 'organization_seq' ) ,CMS LAFOSSETTE, 31101, now() ,Y 
 nextval( 'organization_seq' ) ,Dispensaire de Labadie, 31104, now() ,Y 
 nextval( 'organization_seq' ) ,Dispensaire Solano SA: Labadie, 31106, now() ,Y 
 nextval( 'organization_seq' ) ,CENTRE FOSREF, 31110, now() ,Y 
 nextval( 'organization_seq' ) ,DISPENSAIRE DE GRAND PRE, 31206, now() ,Y 
 nextval( 'organization_seq' ) ,DIPENSAIRE DE CADUSH, 31202, now() ,Y 
 nextval( 'organization_seq' ) ,DISPENSAIRE ST LOUIS, 31204, now() ,Y 
 nextval( 'organization_seq' ) ,DISPENSAIRE DE QUARTIER MORIN, 31201, now() ,Y 
 nextval( 'organization_seq' ) ,DISPENSAIRE STE BERNADETTE DE CADUSH, 31205, now() ,Y 
 nextval( 'organization_seq' ) ,Disp de Morne Pelé, 31203, now() ,Y 
 nextval( 'organization_seq' ) ,Haiti Hospital Appeal Health Center, 95925, now() ,Y 
 nextval( 'organization_seq' ) ,DISPENSAIRE BORD DE MER LIMONADE, 31302, now() ,Y 
 nextval( 'organization_seq' ) ,CENTRE DE SANTE DE LIMONADE, 31301, now() ,Y 
 nextval( 'organization_seq' ) ,DISPENSAIRE DE THILBAULT, 32303, now() ,Y 
 nextval( 'organization_seq' ) ,DISPENSAIRE CARREFOUR DES PERES, 32302, now() ,Y 
 nextval( 'organization_seq' ) ,CENTRE DE SANTE LA PROVIDENCE DE LORY, 32305, now() ,Y 
 nextval( 'organization_seq' ) ,HOP. SACRE COEUR DE MILOT, 32301, now() ,Y 
 nextval( 'organization_seq' ) ,Disp St Yves de Thibault, 32304, now() ,Y 
 nextval( 'organization_seq' ) ,CLINIQUE METHODISTE LATANNERIE, 33102, now() ,Y 
 nextval( 'organization_seq' ) ,HOP. GRANDE RIVIERE DU NORD, 33101, now() ,Y 
 nextval( 'organization_seq' ) ,DISPENSAIRE DE BAHON, 33201, now() ,Y 
 nextval( 'organization_seq' ) ,DISPENSAIRE LA BRUYERE, 32108, now() ,Y 
 nextval( 'organization_seq' ) ,DISPENSAIRE LA DELIVRANCE, 32106, now() ,Y 
 nextval( 'organization_seq' ) ,DISPENSAIRE DE TOVAR, 32102, now() ,Y 
 nextval( 'organization_seq' ) ,DISPENSAIRE DE CAMP LOUISE, 32105, now() ,Y 
 nextval( 'organization_seq' ) ,Nativité, 32101, now() ,Y 
 nextval( 'organization_seq' ) ,Grison Garde (NF), 32103, now() ,Y 
 nextval( 'organization_seq' ) ,Disp de Pilatre, 32104, now() ,Y 
 nextval( 'organization_seq' ) ,Disp de Soufrière, 32107, now() ,Y 
 nextval( 'organization_seq' ) ,DISPENSAIRE ZO MEDA DE MORNE ROUGE, 32203, now() ,Y 
 nextval( 'organization_seq' ) ,DISPENSAIRE DE ROBILLARD, 32204, now() ,Y 
 nextval( 'organization_seq' ) ,CENTRE DE SANTE ST FRANCOIS DE SALES, 32206, now() ,Y 
 nextval( 'organization_seq' ) ,DISPENSAIRE CATHOLIQUE DE BALAN, 32202, now() ,Y 
 nextval( 'organization_seq' ) ,CLINIQUE MEDICO-CHIRURGICALE DUGUE (Acul), 32207, now() ,Y 
 nextval( 'organization_seq' ) ,CENTRE DE SANTE JEHOVAH JIREH, 32208, now() ,Y 
 nextval( 'organization_seq' ) ,CENTRE MEDICAL BETHESDA DE VAUDREUIL, 32205, now() ,Y 
 nextval( 'organization_seq' ) ,Disp de Paine du Nord, 32201, now() ,Y 
 nextval( 'organization_seq' ) ,Centre de Santé Rose-Merci, 95926, now() ,Y 
 nextval( 'organization_seq' ) ,DISPENSAIRE ST JOSEPH (34102), 34102, now() ,Y 
 nextval( 'organization_seq' ) ,CENTRE DE SANTE DE SAINT RAPHAEL, 34101, now() ,Y 
 nextval( 'organization_seq' ) ,CENTRE DE SANTE DE DONDON, 34201, now() ,Y 
 nextval( 'organization_seq' ) ,DISPENSAIRE ST JOSEPH (34202), 34202, now() ,Y 
 nextval( 'organization_seq' ) ,CENTRE DE SANTE DE RANQUITTE, 34301, now() ,Y 
 nextval( 'organization_seq' ) ,Palmary, 34302, now() ,Y 
 nextval( 'organization_seq' ) ,Disp Catholique, 34303, now() ,Y 
 nextval( 'organization_seq' ) ,DISPENSAIRE ST JOSEPH (34402), 34402, now() ,Y 
 nextval( 'organization_seq' ) ,HOPITAL BIENFAISANCE DE PIGNON, 34401, now() ,Y 
 nextval( 'organization_seq' ) ,CENTRE DE SANTE LA VICTOIRE, 34501, now() ,Y 
 nextval( 'organization_seq' ) ,Dispensaire Saint Joseph (Cote de Fer), 34502, now() ,Y 
 nextval( 'organization_seq' ) ,DISPENSAIRE DE PETIT BOURG DE BORGNE, 35102, now() ,Y 
 nextval( 'organization_seq' ) ,HOPE(CORPUS CHRISTI), 35103, now() ,Y 
 nextval( 'organization_seq' ) ,DISPENSAIRE HOSPITALIER DU BORGNE, 35101, now() ,Y 
 nextval( 'organization_seq' ) ,CENTRE DE SANTE SAINT MALACHY, 35204, now() ,Y 
 nextval( 'organization_seq' ) ,DISPENSAIRE DE PETIT BOURG DE PORT-MARGOT, 35202, now() ,Y 
 nextval( 'organization_seq' ) ,CENTRE DE SANTE DE BAYEUX, 35203, now() ,Y 
 nextval( 'organization_seq' ) ,CENTRE DE SANTE WESLEYEN DE FAUCHE, 35205, now() ,Y 
 nextval( 'organization_seq' ) ,CSL de Port Margot, 35201, now() ,Y 
 nextval( 'organization_seq' ) ,Disp Cath de Pt Bourg, 35206, now() ,Y 
 nextval( 'organization_seq' ) ,CAL St Jean de Limbe, 36101, now() ,Y 
 nextval( 'organization_seq' ) ,Hop Bon Samaritain, 36102, now() ,Y 
 nextval( 'organization_seq' ) ,Disp de Camp Coq, 36103, now() ,Y 
 nextval( 'organization_seq' ) ,Disp Haut Limbe, 36104, now() ,Y 
 nextval( 'organization_seq' ) ,Disp de Bas Limbé, 36201, now() ,Y 
 nextval( 'organization_seq' ) ,Disp de Gobert, 37102, now() ,Y 
 nextval( 'organization_seq' ) ,Disp La Trouble, 37103, now() ,Y 
 nextval( 'organization_seq' ) ,Disp St Henry de Puilboreau, 37104, now() ,Y 
 nextval( 'organization_seq' ) ,CMP Progressio, 37101, now() ,Y 
 nextval( 'organization_seq' ) ,Centre Medico-Social Populorum Progressio (C.M.S.), 95897, now() ,Y 
 nextval( 'organization_seq' ) ,CAL de Pilate, 37201, now() ,Y 
 nextval( 'organization_seq' ) ,DISPENSAIRE DE DERAC, 41101, now() ,Y 
 nextval( 'organization_seq' ) ,DISPENSAIRE D'ACUL SAMEDI, 41102, now() ,Y 
 nextval( 'organization_seq' ) ,Hopital de Fort-Liberté, 41100, now() ,Y 
 nextval( 'organization_seq' ) ,DISPENSAIRE DE FERRIER, 41201, now() ,Y 
 nextval( 'organization_seq' ) ,CENTRE MEDICOSOCIAL DE OUANAMINTHE, 42101, now() ,Y 
 nextval( 'organization_seq' ) ,DISPENSAIRE D'ACUL DES PINS, 42102, now() ,Y 
 nextval( 'organization_seq' ) ,CENTRE DE SANTE GENS DE NANTES, 42103, now() ,Y 
 nextval( 'organization_seq' ) ,DISPENSAIRE DE CAPOTILLE, 42201, now() ,Y 
 nextval( 'organization_seq' ) ,CAL de Mont Organise, 42301, now() ,Y 
 nextval( 'organization_seq' ) ,Dispensaire de Carice, 44201, now() ,Y 
 nextval( 'organization_seq' ) ,Dispensaire Sainte Hélène de Carice, 44202, now() ,Y 
 nextval( 'organization_seq' ) ,Dispensaire de Perches, 41301, now() ,Y 
 nextval( 'organization_seq' ) ,CENTRE DE SANTE SAINT PIERRE DE TERRIER - ROUGE, 43301, now() ,Y 
 nextval( 'organization_seq' ) ,CENTRE DE SANTE NOTRE DAME DE LOURDES DE GRAND - BASSIN, 43302, now() ,Y 
 nextval( 'organization_seq' ) ,DISPENSAIRE DE PHAETON, 43303, now() ,Y 
 nextval( 'organization_seq' ) ,DISPENSAIRE DE DANDA, 43304, now() ,Y 
 nextval( 'organization_seq' ) ,Dispensaire de Vallières, 44101, now() ,Y 
 nextval( 'organization_seq' ) ,Dispensaire de Grosse Roche, 44102, now() ,Y 
 nextval( 'organization_seq' ) ,CAL de Trou du Nord, 43101, now() ,Y 
 nextval( 'organization_seq' ) ,Dispensaire de Roche Plate, 43102, now() ,Y 
 nextval( 'organization_seq' ) ,Dispensaire de Sainte Suzanne, 43201, now() ,Y 
 nextval( 'organization_seq' ) ,Dispensaire de Dupity, 43202, now() ,Y 
 nextval( 'organization_seq' ) ,Dispensaire de Jacquezyl, 43401, now() ,Y 
 nextval( 'organization_seq' ) ,Disp de Caracol, 43402, now() ,Y 
 nextval( 'organization_seq' ) ,Dispensaire de Bois de Laurence, 44301, now() ,Y 
 nextval( 'organization_seq' ) ,CAL de Mombin Crochu, 44302, now() ,Y 
 nextval( 'organization_seq' ) ,CENTRE DE SANTE BON BERGER BASSIN, 51107, now() ,Y 
 nextval( 'organization_seq' ) ,DISPENSAIRE DE BAYONNAIS, 51102, now() ,Y 
 nextval( 'organization_seq' ) ,CENTRE MEDICO - SOCIAL DE K- SOLEIL, 51106, now() ,Y 
 nextval( 'organization_seq' ) ,DISPENSAIRE COMMUNAUTAIRE DE POTEAU, 51111, now() ,Y 
 nextval( 'organization_seq' ) ,CENTRE DE SANTE LABRANLE, 51103, now() ,Y 
 nextval( 'organization_seq' ) ,CDS EBEN EZER, 51105, now() ,Y 
 nextval( 'organization_seq' ) ,DISPENSAIRE DE TROU SABLE, 51110, now() ,Y 
 nextval( 'organization_seq' ) ,HOPITAL LA PROVIDENCE, 51100, now() ,Y 
 nextval( 'organization_seq' ) ,DISPENSAIRE LA PIERRE, 51108, now() ,Y 
 nextval( 'organization_seq' ) ,HOPITAL DE RABOTEAU, 51109, now() ,Y 
 nextval( 'organization_seq' ) ,Clinique Dr Baudin, 51104, now() ,Y 
 nextval( 'organization_seq' ) ,BRUNETTE (DISP), 51112, now() ,Y 
 nextval( 'organization_seq' ) ,TARASSE, 51113, now() ,Y 
 nextval( 'organization_seq' ) ,TERRE BLANCHE, 51114, now() ,Y 
 nextval( 'organization_seq' ) ,Bayonnais, 51101, now() ,Y 
 nextval( 'organization_seq' ) ,CENTRE DE SANTE TERRE - NEUVE, 52201, now() ,Y 
 nextval( 'organization_seq' ) ,DP DE CORIDON, 52302, now() ,Y 
 nextval( 'organization_seq' ) ,DISPENSAIRE ILODEP, 52304, now() ,Y 
 nextval( 'organization_seq' ) ,DP DE SOURCE CHAUDE, 52306, now() ,Y 
 nextval( 'organization_seq' ) ,DISPENSAIRE FIGUIER, 52303, now() ,Y 
 nextval( 'organization_seq' ) ,CENTRE DE SANTE D'ANSE ROUGE, 52301, now() ,Y 
 nextval( 'organization_seq' ) ,DISPENSAIRE ATREI, 52308, now() ,Y 
 nextval( 'organization_seq' ) ,DISPENSAIRE TENTE, 52307, now() ,Y 
 nextval( 'organization_seq' ) ,Disp. Plaine de l’Arbre, 52305, now() ,Y 
 nextval( 'organization_seq' ) ,HOPITAL ALMA MATER DE GROS MORNE, 52101, now() ,Y 
 nextval( 'organization_seq' ) ,DISPENSAIRE DAVID, 52102, now() ,Y 
 nextval( 'organization_seq' ) ,DISPENSAIRE MOULIN, 52107, now() ,Y 
 nextval( 'organization_seq' ) ,DISPENSAIRE DE VERNEUIL, 52109, now() ,Y 
 nextval( 'organization_seq' ) ,DISPENSAIRE DE TREUIL, 52106, now() ,Y 
 nextval( 'organization_seq' ) ,CENTRE DE SANTE SOS FRANCE, 52105, now() ,Y 
 nextval( 'organization_seq' ) ,DISPENSAIRE PENDU, 52103, now() ,Y 
 nextval( 'organization_seq' ) ,DISPENSAIRE RIVIERE MANCELLE, 52104, now() ,Y 
 nextval( 'organization_seq' ) ,Pérou, 52108, now() ,Y 
 nextval( 'organization_seq' ) ,Charbe, 9911, now() ,Y 
 nextval( 'organization_seq' ) ,Decostiere, 9912, now() ,Y 
 nextval( 'organization_seq' ) ,Corail, 9913, now() ,Y 
 nextval( 'organization_seq' ) ,SFA, 51204, now() ,Y 
