id,name,short_name,lastupdated,active
 nextval( 'organization_seq' ) ,HOPITAL TOUSSAINT LOUVERTURE, 51201, now() ,Y 
 nextval( 'organization_seq' ) ,DISPENSAIRE SAVANNE CARREE, 51203, now() ,Y 
 nextval( 'organization_seq' ) ,Passe Reine, 51202, now() ,Y 
 nextval( 'organization_seq' ) ,Rouf, 9914, now() ,Y 
 nextval( 'organization_seq' ) ,CSL, 55201, now() ,Y 
 nextval( 'organization_seq' ) ,DISPENSAIRE DE BAS DE SAULT, 55105, now() ,Y 
 nextval( 'organization_seq' ) ,DISPENSAIRE DE L'ERMITHE, 55106, now() ,Y 
 nextval( 'organization_seq' ) ,DISPENSAIRE DE MAMONT, 55103, now() ,Y 
 nextval( 'organization_seq' ) ,DISPENSAIRE GADE BAPTISTE, 55104, now() ,Y 
 nextval( 'organization_seq' ) ,DISPENSAIRE DE LALOMAS, 55102, now() ,Y 
 nextval( 'organization_seq' ) ,Saint Michel de l’Attalaye, 55101, now() ,Y 
 nextval( 'organization_seq' ) ,Camathe, 55107, now() ,Y 
 nextval( 'organization_seq' ) ,CENTRE DE SANTE DE L'ESTERE, 51302, now() ,Y 
 nextval( 'organization_seq' ) ,DISPENSAIRE LA CROIX MISSIONNAIRE DE PERISSE, 51301, now() ,Y 
 nextval( 'organization_seq' ) ,New Testament la Croix Perisse, 51303, now() ,Y 
 nextval( 'organization_seq' ) ,Mapou Lagon, 51304, now() ,Y 
 nextval( 'organization_seq' ) ,HOPITAL CLAIRE HEUREUSE, 54101, now() ,Y 
 nextval( 'organization_seq' ) ,DISPENSAIRE SANOIX, 54108, now() ,Y 
 nextval( 'organization_seq' ) ,DISPENSAIRE DE COUPE A L'INDE, 54107, now() ,Y 
 nextval( 'organization_seq' ) ,DISPENSAIRE CHENOT, 54112, now() ,Y 
 nextval( 'organization_seq' ) ,DISPENSAIRE SAINTE CLAIRE, 54111, now() ,Y 
 nextval( 'organization_seq' ) ,DISPENSAIRE OGE, 54113, now() ,Y 
 nextval( 'organization_seq' ) ,DISPENSAIRE LA CROIX, 54103, now() ,Y 
 nextval( 'organization_seq' ) ,DISPENSAIRE POSTE - PIERROT, 54106, now() ,Y 
 nextval( 'organization_seq' ) ,DISPENSAIRE DESEAUX, 54109, now() ,Y 
 nextval( 'organization_seq' ) ,DISPENSAIRE GRANDE HATTE, 54110, now() ,Y 
 nextval( 'organization_seq' ) ,DISPENSAIRE DE PELISSIER, 54102, now() ,Y 
 nextval( 'organization_seq' ) ,DISPENSAIRE SAINTE ROSE DE LIMA, 54116, now() ,Y 
 nextval( 'organization_seq' ) ,DISPENSAIRE DE NIEL, 54105, now() ,Y 
 nextval( 'organization_seq' ) ,Celio, 54104, now() ,Y 
 nextval( 'organization_seq' ) ,Hatte Chevreau, 54114, now() ,Y 
 nextval( 'organization_seq' ) ,CMPP, 54115, now() ,Y 
 nextval( 'organization_seq' ) ,DP DE GOYAVIER, 53104, now() ,Y 
 nextval( 'organization_seq' ) ,DP DE BARBE, 53114, now() ,Y 
 nextval( 'organization_seq' ) ,DP DE GILBERT, 53112, now() ,Y 
 nextval( 'organization_seq' ) ,DP DE TERRE BALNCHE, 53113, now() ,Y 
 nextval( 'organization_seq' ) ,CENTRE DE SANTE PIERRE PAYEN, 53108, now() ,Y 
 nextval( 'organization_seq' ) ,DP DE GRESSOT, 53105, now() ,Y 
 nextval( 'organization_seq' ) ,DP DE JEANTON, 53106, now() ,Y 
 nextval( 'organization_seq' ) ,DP DE PONT SONDE, 53109, now() ,Y 
 nextval( 'organization_seq' ) ,DP DE CHARETTE, 53103, now() ,Y 
 nextval( 'organization_seq' ) ,DP DE MONTROUIS, 53107, now() ,Y 
 nextval( 'organization_seq' ) ,HOPITAL SAINT NICOLAS, 53101, now() ,Y 
 nextval( 'organization_seq' ) ,Chardene, 53102, now() ,Y 
 nextval( 'organization_seq' ) ,Bocozelle, 53110, now() ,Y 
 nextval( 'organization_seq' ) ,Gervais, 53111, now() ,Y 
 nextval( 'organization_seq' ) ,SSPE, 53115, now() ,Y 
 nextval( 'organization_seq' ) ,RSCH, 53116, now() ,Y 
 nextval( 'organization_seq' ) ,Bertrand, 53117, now() ,Y 
 nextval( 'organization_seq' ) ,Centre Medical Siméus, 53118, now() ,Y 
 nextval( 'organization_seq' ) ,DP BEREE DE DROUIN, 54301, now() ,Y 
 nextval( 'organization_seq' ) ,Grande Saline, 54302, now() ,Y 
 nextval( 'organization_seq' ) ,Poteneau, 54303, now() ,Y 
 nextval( 'organization_seq' ) ,DP AUX SOURCES, 54403, now() ,Y 
 nextval( 'organization_seq' ) ,CSL St Pierre, 54401, now() ,Y 
 nextval( 'organization_seq' ) ,Disp. Descahos, 54402, now() ,Y 
 nextval( 'organization_seq' ) ,DP DE GABRIEL, 53207, now() ,Y 
 nextval( 'organization_seq' ) ,DP DE BASTIEN, 53203, now() ,Y 
 nextval( 'organization_seq' ) ,CENTRE DE SANTE DE LIANCOURT, 53208, now() ,Y 
 nextval( 'organization_seq' ) ,HOPITAL DUMARSAIS ESTIME, 53206, now() ,Y 
 nextval( 'organization_seq' ) ,DP DE DESARMES (SOE), 53204, now() ,Y 
 nextval( 'organization_seq' ) ,DP DE DESCHAPELLES, 53205, now() ,Y 
 nextval( 'organization_seq' ) ,Albert Schweitzer, 53201, now() ,Y 
 nextval( 'organization_seq' ) ,Barbe, 53202, now() ,Y 
 nextval( 'organization_seq' ) ,DP DE LACHAPELLE, 53301, now() ,Y 
 nextval( 'organization_seq' ) ,DP DE PLASSAC, 54206, now() ,Y 
 nextval( 'organization_seq' ) ,DP DE DESLANDES, 54202, now() ,Y 
 nextval( 'organization_seq' ) ,DP DE MAUGE PLICHE, 54203, now() ,Y 
 nextval( 'organization_seq' ) ,DP DE PERODIN, 54205, now() ,Y 
 nextval( 'organization_seq' ) ,CENTRE MEDICAL CHARLES COLIMON (Petite Rivière), 54201, now() ,Y 
 nextval( 'organization_seq' ) ,DP DE SEGUR, 54208, now() ,Y 
 nextval( 'organization_seq' ) ,DP DE JEAN DENIS, 54209, now() ,Y 
 nextval( 'organization_seq' ) ,Deslandes, 54204, now() ,Y 
 nextval( 'organization_seq' ) ,Savanne à Roche, 54207, now() ,Y 
 nextval( 'organization_seq' ) ,MANMAN BON DIE DE LOS - PALIS, 61103, now() ,Y 
 nextval( 'organization_seq' ) ,DISPENSAIRE DE MARMONT, 61101, now() ,Y 
 nextval( 'organization_seq' ) ,ABRICOT, 61104, now() ,Y 
 nextval( 'organization_seq' ) ,Hôpital Sainte Thérèse, 61100, now() ,Y 
 nextval( 'organization_seq' ) ,Dispensaire la Belle Onde, 61102, now() ,Y 
 nextval( 'organization_seq' ) ,Dispensaire de Los Palma (NF), 61105, now() ,Y 
 nextval( 'organization_seq' ) ,Clinique de l’incarnation de Pandiasou, 61106, now() ,Y 
 nextval( 'organization_seq' ) ,DISPENSAIRE CERCA - CARVAJAL, 61401, now() ,Y 
 nextval( 'organization_seq' ) ,Dispensaire de Basin Zim, 61402, now() ,Y 
 nextval( 'organization_seq' ) ,Dispensaire de Montegrande, 61403, now() ,Y 
 nextval( 'organization_seq' ) ,Dispensaire de Los Palis, 61404, now() ,Y 
 nextval( 'organization_seq' ) ,Dispensaire Bon Samaritain, 61405, now() ,Y 
 nextval( 'organization_seq' ) ,Dispensaire d’Angoman, 61406, now() ,Y 
 nextval( 'organization_seq' ) ,Centre de Santé Farnèse Louis Jeune, 61407, now() ,Y 
 nextval( 'organization_seq' ) ,Centre de Santé Nan Cajou, 64101, now() ,Y 
 nextval( 'organization_seq' ) ,Dispensaire de Saltadère, 64102, now() ,Y 
 nextval( 'organization_seq' ) ,Dispensaire de Baltazar (NF), 64103, now() ,Y 
 nextval( 'organization_seq' ) ,Dispensaire de Pacasse (NF), 64104, now() ,Y 
 nextval( 'organization_seq' ) ,Dispensaire Ti Lory, 64105, now() ,Y 
 nextval( 'organization_seq' ) ,Centre du Santé: Nazareen, 95853, now() ,Y 
 nextval( 'organization_seq' ) ,Centre de Santé de Tilori, 95931, now() ,Y 
 nextval( 'organization_seq' ) ,DISPENSAIRE DE THOMASSIQUE, 64202, now() ,Y 
 nextval( 'organization_seq' ) ,DISPENSAIRE DE BOCBANIC, 64201, now() ,Y 
 nextval( 'organization_seq' ) ,MARCHE CANARD, 62104, now() ,Y 
 nextval( 'organization_seq' ) ,DISPENSAIRE DE SARAZIN, 62101, now() ,Y 
 nextval( 'organization_seq' ) ,Hôpital Eye Care, 62102, now() ,Y 
 nextval( 'organization_seq' ) ,Clinique Mennonite, 62103, now() ,Y 
 nextval( 'organization_seq' ) ,Dispensaire Grand Boucan (NF), 62105, now() ,Y 
 nextval( 'organization_seq' ) ,Dispensaire Fonds Michel, 62106, now() ,Y 
 nextval( 'organization_seq' ) ,Clinique Bon Saveur (Mireblais), 95794, now() ,Y 
 nextval( 'organization_seq' ) ,CENTRE DE SANTE DE SAUT - D'EAU (CSSD), 62201, now() ,Y 
 nextval( 'organization_seq' ) ,Dispensaire Montagne Terrible, 62202, now() ,Y 
 nextval( 'organization_seq' ) ,Dispensaire Cap Anamur (NF), 62203, now() ,Y 
 nextval( 'organization_seq' ) ,Dispensaire la Hoye, 63102, now() ,Y 
 nextval( 'organization_seq' ) ,Dispensaire Pareidon (NF), 63103, now() ,Y 
 nextval( 'organization_seq' ) ,Dispensaire Caste, 63104, now() ,Y 
 nextval( 'organization_seq' ) ,CDS de Las Cahobas (Unité de Maladie Infectueuse), 63101, now() ,Y 
 nextval( 'organization_seq' ) ,Carroll County Haiti Mission Project (CCHMP) Medical/Dental Clinic, 95876, now() ,Y 
 nextval( 'organization_seq' ) ,Santé Fanm Lascahobas, 95878, now() ,Y 
 nextval( 'organization_seq' ) ,Centre de Santé de Savanette, 63301, now() ,Y 
 nextval( 'organization_seq' ) ,Dispensaire de Colombier, 63302, now() ,Y 
 nextval( 'organization_seq' ) ,Centre de Santé de Thomonde, 61301, now() ,Y 
 nextval( 'organization_seq' ) ,Dispensaire de Boucan Carré, 62301, now() ,Y 
 nextval( 'organization_seq' ) ,Centre de Santé avec Lits Saint Esprit, 62302, now() ,Y 
 nextval( 'organization_seq' ) ,Centre de Santé avec lits de Cange, 62303, now() ,Y 
 nextval( 'organization_seq' ) ,Clinique Bon Saveur (Boucan Carré), 95844, now() ,Y 
 nextval( 'organization_seq' ) ,DISPENSAIRE ROY - SEC, 63203, now() ,Y 
 nextval( 'organization_seq' ) ,DISPENSAIRE DE BAPTISTE, 63204, now() ,Y 
 nextval( 'organization_seq' ) ,Hôpital Notre Dame de la Nativité, 63201, now() ,Y 
 nextval( 'organization_seq' ) ,Dispensaire de Croix de fer, 63202, now() ,Y 
 nextval( 'organization_seq' ) ,DISPENSAIRE DE MAISSADE, 61201, now() ,Y 
 nextval( 'organization_seq' ) ,SELPETRE, 61204, now() ,Y 
 nextval( 'organization_seq' ) ,DISPENSAIRE DE CINQUIEME, 61205, now() ,Y 
 nextval( 'organization_seq' ) ,BOIS - ROUGE, 61202, now() ,Y 
 nextval( 'organization_seq' ) ,Dispensaire Bassin Cave (NF), 61203, now() ,Y 
 nextval( 'organization_seq' ) ,Dispensaire Hatty (NF), 61206, now() ,Y 
 nextval( 'organization_seq' ) ,DP ST ANTOINE DE VIEUX BOURG D'AQUIN, 73105, now() ,Y 
 nextval( 'organization_seq' ) ,CENTRE DE SANTE LA COLLINE, 73102, now() ,Y 
 nextval( 'organization_seq' ) ,DP DE MOUILLAGE FOUQUET, 73107, now() ,Y 
 nextval( 'organization_seq' ) ,CS Aquin, 73101, now() ,Y 
 nextval( 'organization_seq' ) ,Fond des Blancs, 73103, now() ,Y 
 nextval( 'organization_seq' ) ,Charles Pasqua, 73104, now() ,Y 
 nextval( 'organization_seq' ) ,Ste Hélène, 73106, now() ,Y 
 nextval( 'organization_seq' ) ,Clinique Santé Familiale, 73108, now() ,Y 
 nextval( 'organization_seq' ) ,CENTRE DE SANTE DE SAINT LOUIS DU SUD, 73201, now() ,Y 
 nextval( 'organization_seq' ) ,DP SAINTE ANNE DE SUCRERIE HENRY, 73203, now() ,Y 
 nextval( 'organization_seq' ) ,DP SAINT PATRICK, 73202, now() ,Y 
 nextval( 'organization_seq' ) ,World Vision BD, 73204, now() ,Y 
 nextval( 'organization_seq' ) ,Cherette, 73205, now() ,Y 
 nextval( 'organization_seq' ) ,Carpentier, 72103, now() ,Y 
 nextval( 'organization_seq' ) ,Port Salut, 72101, now() ,Y 
 nextval( 'organization_seq' ) ,Dumont, 72102, now() ,Y 
 nextval( 'organization_seq' ) ,Coteaux, 74101, now() ,Y 
 nextval( 'organization_seq' ) ,Damassin, 74102, now() ,Y 
 nextval( 'organization_seq' ) ,CENTRE DE PORT-A-PIMENT, 74201, now() ,Y 
 nextval( 'organization_seq' ) ,DP LILIAN DE ROCHE A BATEAU, 74301, now() ,Y 
 nextval( 'organization_seq' ) ,STE ANNE, 75101, now() ,Y 
 nextval( 'organization_seq' ) ,DP SAINTE ANNE DE RENDEL, 75102, now() ,Y 
 nextval( 'organization_seq' ) ,LES ANGLAIS, 75201, now() ,Y 
 nextval( 'organization_seq' ) ,Disp. Roger Paradis, 75301, now() ,Y 
 nextval( 'organization_seq' ) ,C.S  CAVAILLON, 73302, now() ,Y 
 nextval( 'organization_seq' ) ,FLAMANDS, 73304, now() ,Y 
 nextval( 'organization_seq' ) ,SUDRE, 73306, now() ,Y 
 nextval( 'organization_seq' ) ,Cavaillon NDPS, 73303, now() ,Y 
 nextval( 'organization_seq' ) ,Com. Bonne Fin, 73305, now() ,Y 
 nextval( 'organization_seq' ) ,Hopital Lumière Bonne Fin, 73301, now() ,Y 
 nextval( 'organization_seq' ) ,CLINIQUE CITYMED CAYES, 71103, now() ,Y 
 nextval( 'organization_seq' ) ,KLINIK LA FANMY, 71105, now() ,Y 
 nextval( 'organization_seq' ) ,CENTRE DE SANTE CITE LUMIERE, 71104, now() ,Y 
 nextval( 'organization_seq' ) ,LABORDE, 71109, now() ,Y 
 nextval( 'organization_seq' ) ,DISP. WORLD VISION DE CANCE, 71114, now() ,Y 
 nextval( 'organization_seq' ) ,COLETTE, 71110, now() ,Y 
 nextval( 'organization_seq' ) ,LAURENT, 71112, now() ,Y 
 nextval( 'organization_seq' ) ,FONFRED, 71113, now() ,Y 
 nextval( 'organization_seq' ) ,INSTITUT D'OPHTALMOLOGIE BRENDA STRAFFORD, 71101, now() ,Y 
 nextval( 'organization_seq' ) ,SANATORIUM DES CAYES, 71102, now() ,Y 
 nextval( 'organization_seq' ) ,HIC, 71100, now() ,Y 
 nextval( 'organization_seq' ) ,Quatre Chemins, 71106, now() ,Y 
 nextval( 'organization_seq' ) ,LKTMBD, 71108, now() ,Y 
 nextval( 'organization_seq' ) ,Bur/Enic, 71111, now() ,Y 
 nextval( 'organization_seq' ) ,Terre des Hommes, 71115, now() ,Y 
 nextval( 'organization_seq' ) ,FORSREF, 71116, now() ,Y 
 nextval( 'organization_seq' ) ,Charpentier, 71107, now() ,Y 
 nextval( 'organization_seq' ) ,CENTRE DE SANTE CAMP-PERRIN, 71401, now() ,Y 
 nextval( 'organization_seq' ) ,MAZENOD, 71402, now() ,Y 
 nextval( 'organization_seq' ) ,DISPENSAIRE DE MERSAN, 71404, now() ,Y 
 nextval( 'organization_seq' ) ,DISPENSAIRE DE GUICHARD, 71403, now() ,Y 
 nextval( 'organization_seq' ) ,DISPENSAIRE DE RHE, 71405, now() ,Y 
 nextval( 'organization_seq' ) ,Dispensaire de Dominique, 71406, now() ,Y 
 nextval( 'organization_seq' ) ,Hospital Ste. Anne/Camp Perrin, 95845, now() ,Y 
 nextval( 'organization_seq' ) ,DISP DE MANICHE, 71501, now() ,Y 
 nextval( 'organization_seq' ) ,DORY, 71502, now() ,Y 
 nextval( 'organization_seq' ) ,MELON, 71503, now() ,Y 
 nextval( 'organization_seq' ) ,ILE A VACHE, 71601, now() ,Y 
 nextval( 'organization_seq' ) ,DISP. DE MAILLARD, 71204, now() ,Y 
 nextval( 'organization_seq' ) ,DISP.  ST JOSEPH, 71202, now() ,Y 
 nextval( 'organization_seq' ) ,FERME LEBLANC, 71206, now() ,Y 
 nextval( 'organization_seq' ) ,DISPENSAIRE DE BERAUD, 71205, now() ,Y 
 nextval( 'organization_seq' ) ,DISPENSAIRE DE DUCIS, 71203, now() ,Y 
 nextval( 'organization_seq' ) ,Maison de Naissance, 71201, now() ,Y 
 nextval( 'organization_seq' ) ,CHANTAL, 71301, now() ,Y 
 nextval( 'organization_seq' ) ,LE PRETRE, 71302, now() ,Y 
 nextval( 'organization_seq' ) ,CENTRE DE SANTE  ST JEAN DU SUD, 72201, now() ,Y 
 nextval( 'organization_seq' ) ,CARREFOUR JOUTE, 72202, now() ,Y 
 nextval( 'organization_seq' ) ,DISPENSAIRE DE CHATEAU, 72302, now() ,Y 
 nextval( 'organization_seq' ) ,DISPENSAIRE DE ARNIQUET, 72301, now() ,Y 
 nextval( 'organization_seq' ) ,CAL DE CORAIL / HOPITAL SAINT PIERRE, 83101, now() ,Y 
 nextval( 'organization_seq' ) ,SSPE de Moulines, 83102, now() ,Y 
 nextval( 'organization_seq' ) ,Saint Gérard de chadonnette, 83105, now() ,Y 
 nextval( 'organization_seq' ) ,Gébeau à Corail, 83103, now() ,Y 
 nextval( 'organization_seq' ) ,Sainte Claire de Corail, 83104, now() ,Y 
 nextval( 'organization_seq' ) ,DISPENSAIRE LA PROVIDENCE DE BEAUMONT, 83302, now() ,Y 
 nextval( 'organization_seq' ) ,HOPITAL SAINT AGNES DE BEAUMONT, 83301, now() ,Y 
 nextval( 'organization_seq' ) ,CENTRE DE SANTE DE PESTEL, 83401, now() ,Y 
 nextval( 'organization_seq' ) ,DISPENSAIRE DE DUCHITY, 83403, now() ,Y 
 nextval( 'organization_seq' ) ,SSPE des Basses, 83402, now() ,Y 
 nextval( 'organization_seq' ) ,SSPE Espwa de Pointe Sable, 83404, now() ,Y 
 nextval( 'organization_seq' ) ,Anse -à- Maçon, 83405, now() ,Y 
 nextval( 'organization_seq' ) ,CENTRE MEDICO - SOCIAL DE GEBEAU, 81102, now() ,Y 
 nextval( 'organization_seq' ) ,DISPENSAIRE DE PREVILE, 81109, now() ,Y 
 nextval( 'organization_seq' ) ,DISPENSAIRE SILOE DE LEON, 81105, now() ,Y 
 nextval( 'organization_seq' ) ,DISPENSAIRE STE THERESE DE L'ENFANT JESUS DE C. SANON, 81103, now() ,Y 
 nextval( 'organization_seq' ) ,DISPENSAIRE DE MACKANDAL, 81106, now() ,Y 
 nextval( 'organization_seq' ) ,HHF, 81101, now() ,Y 
 nextval( 'organization_seq' ) ,DISPENSAIRE DE MARFRANC, 81107, now() ,Y 
 nextval( 'organization_seq' ) ,NUMERO 2, 81108, now() ,Y 
 nextval( 'organization_seq' ) ,CENTRE DE SANTE DE SAINT - HELENE, 81110, now() ,Y 
 nextval( 'organization_seq' ) ,DISPENSAIRE DE LATIBOLIERE, 81104, now() ,Y 
 nextval( 'organization_seq' ) ,HOPITAL SAINT ANTOINE HAS, 81100, now() ,Y 
 nextval( 'organization_seq' ) ,Sainte Famille de Bordes, 81113, now() ,Y 
 nextval( 'organization_seq' ) ,CARITAS, 81112, now() ,Y 
 nextval( 'organization_seq' ) ,FOSREF JEUNES JEREMIE, 81111, now() ,Y 
 nextval( 'organization_seq' ) ,CENTRE DE SANTE LEON COICOU, 81202, now() ,Y 
 nextval( 'organization_seq' ) ,DISPENSAIRE SAINT JOSEPH DES ABRICOTS, 81201, now() ,Y 
 nextval( 'organization_seq' ) ,Sidp. De Saint Victor de Abricots, 81203, now() ,Y 
 nextval( 'organization_seq' ) ,Chemen La vi de Bonbon, 81301, now() ,Y 
 nextval( 'organization_seq' ) ,HHF de Bonbon, 81302, now() ,Y 
 nextval( 'organization_seq' ) ,DISPENSAIRE DE ROSEAUX, 83205, now() ,Y 
 nextval( 'organization_seq' ) ,DISPENSAIRE DE CARREFOUR - CHARLES, 83202, now() ,Y 
 nextval( 'organization_seq' ) ,LOPINEAU DISPENSAIRE ST ANTOINE DE PADONNE, 83204, now() ,Y 
 nextval( 'organization_seq' ) ,Bon Samaritain des Roseaux, 83201, now() ,Y 
 nextval( 'organization_seq' ) ,CMS de Gébeau à Roseaux, 83203, now() ,Y 
 nextval( 'organization_seq' ) ,DISPENSAIRE DE MORON (NOTRE DAME DE LOURDES), 81403, now() ,Y 
 nextval( 'organization_seq' ) ,CENTRE DE SANTE DE MORON, 81401, now() ,Y 
 nextval( 'organization_seq' ) ,HHF de Moron, 81402, now() ,Y 
 nextval( 'organization_seq' ) ,DISPENSAIRE DE BOURDON, 81502, now() ,Y 
 nextval( 'organization_seq' ) ,CENTRE DE SANTE DE CHAMBELLAN, 81501, now() ,Y 
 nextval( 'organization_seq' ) ,CENTRE DE SANTE SAINT JEAN BAPTISTE, 82101, now() ,Y 
 nextval( 'organization_seq' ) ,DISPENSAIRE DE MANDOU, 82102, now() ,Y 
 nextval( 'organization_seq' ) ,Iceus Picard de Sicard, 82104, now() ,Y 
 nextval( 'organization_seq' ) ,Sainte Helène d'Ánse  d' Hainault, 82103, now() ,Y 
 nextval( 'organization_seq' ) ,HOPITAL DE LA COMMUNAUTE DAME - MARIENNE, 82201, now() ,Y 
 nextval( 'organization_seq' ) ,DISPENSAIRE DE DESORMEAUX, 82205, now() ,Y 
 nextval( 'organization_seq' ) ,DISPENSAIRE NOTRE DAME DES MALADES, 82202, now() ,Y 
 nextval( 'organization_seq' ) ,DISPENSAIRE DE BARIADELLE, 82203, now() ,Y 
 nextval( 'organization_seq' ) ,SKS Petite Rivière de Dame Marie, 82204, now() ,Y 
 nextval( 'organization_seq' ) ,SANT SANTE ESPWA AFSC - I ROIS, 82301, now() ,Y 
 nextval( 'organization_seq' ) ,Saint Joseph de Carcasse, 82303, now() ,Y 
 nextval( 'organization_seq' ) ,Saint Martin de Porres, 82302, now() ,Y 
 nextval( 'organization_seq' ) ,CENTRE DE SANTE MOLE ST NICOLAS, 93101, now() ,Y 
 nextval( 'organization_seq' ) ,FAITH MEDICAL CLINIC SENTRAIN, 93103, now() ,Y 
 nextval( 'organization_seq' ) ,Mare Rouge, 93102, now() ,Y 
 nextval( 'organization_seq' ) ,Côtes de Fer (Môle St Nicolas), 93104, now() ,Y 
 nextval( 'organization_seq' ) ,Temps Perdu, 93105, now() ,Y 
 nextval( 'organization_seq' ) ,DISPENSAIRE LACOMA, 93404, now() ,Y 
 nextval( 'organization_seq' ) ,DISPENSAIRE DE CABARET, 93410, now() ,Y 
 nextval( 'organization_seq' ) ,DISPENSAIRE BON SECOURS DE CROIX SOVALE, 93417, now() ,Y 
 nextval( 'organization_seq' ) ,DISPENSAIRE DE GUINAUDEE, 93405, now() ,Y 
 nextval( 'organization_seq' ) ,DISPENSAIRE COMMUNAUTAIRE KA PHILIPPE, 93411, now() ,Y 
 nextval( 'organization_seq' ) ,DISPENSAIRE DE BOUCAN PATRIOT, 93412, now() ,Y 
 nextval( 'organization_seq' ) ,DISPENSAIRE ST BERNADETTE LABELLEE, 93415, now() ,Y 
 nextval( 'organization_seq' ) ,DISPENSAIRE DE GOMBO, 93407, now() ,Y 
