id,name,short_name,lastupdated,active
 nextval( 'organization_seq' ) ,DISPENSAIRE DU BORD DE MER, 93402, now() ,Y 
 nextval( 'organization_seq' ) ,DISPENSAIRE DE GRANDE LISON, 93416, now() ,Y 
 nextval( 'organization_seq' ) ,HOPITAL NOTRE DAME DE LA PAIX, 93401, now() ,Y 
 nextval( 'organization_seq' ) ,La Montagne, 93403, now() ,Y 
 nextval( 'organization_seq' ) ,La Réserve, 93406, now() ,Y 
 nextval( 'organization_seq' ) ,Raymond, 93408, now() ,Y 
 nextval( 'organization_seq' ) ,Dubois, 93409, now() ,Y 
 nextval( 'organization_seq' ) ,Port à l’Ecu, 93413, now() ,Y 
 nextval( 'organization_seq' ) ,DISPENSAIRE SICHEM DE CAFÉ PAUL, 93414, now() ,Y 
 nextval( 'organization_seq' ) ,CENTRE DE SANTE BAIE DE HENNE, 93203, now() ,Y 
 nextval( 'organization_seq' ) ,DISPENSAIRE DE DUPRE, 93204, now() ,Y 
 nextval( 'organization_seq' ) ,Baie de Henne, 93201, now() ,Y 
 nextval( 'organization_seq' ) ,La Source, 93202, now() ,Y 
 nextval( 'organization_seq' ) ,Citenne Rémy, 93205, now() ,Y 
 nextval( 'organization_seq' ) ,HOPITAL EVANGELIQUE DE BOMBARDOPOLIS, 93301, now() ,Y 
 nextval( 'organization_seq' ) ,CLINIQUE MONT DES OLIVIERS, 93303, now() ,Y 
 nextval( 'organization_seq' ) ,DISPENSAIRE  ROCHEFORT, 93302, now() ,Y 
 nextval( 'organization_seq' ) ,DISPENSAIRE DE DESFORGES, 93305, now() ,Y 
 nextval( 'organization_seq' ) ,Plate Forme, 93304, now() ,Y 
 nextval( 'organization_seq' ) ,CENTRE MEDICAL BERACA, 91114, now() ,Y 
 nextval( 'organization_seq' ) ,CLINIQUE PROFAMIL PORT-DE-PAIX, 91102, now() ,Y 
 nextval( 'organization_seq' ) ,CENTRE DE SANTE COMMUNAUTAIRE DES TROIS RIVIERES, 91101, now() ,Y 
 nextval( 'organization_seq' ) ,DISPENSAIRE POSTE METIER, 91103, now() ,Y 
 nextval( 'organization_seq' ) ,DISPENSAIRE COMMUNAUTAIRE DE BEAUCHAMPS, 91106, now() ,Y 
 nextval( 'organization_seq' ) ,DISPENSAIRE DE PASSE CADABOIS, 91105, now() ,Y 
 nextval( 'organization_seq' ) ,DISPENSAIRE SAINTE THERESE DE CALUC, 91108, now() ,Y 
 nextval( 'organization_seq' ) ,DISPENSAIRE BAIE DES MOUSTIQUES, 91104, now() ,Y 
 nextval( 'organization_seq' ) ,HOPITAL IMMACULEE CONCEPTION (HIC), 91100, now() ,Y 
 nextval( 'organization_seq' ) ,LA COUPE FATIMA, 91111, now() ,Y 
 nextval( 'organization_seq' ) ,DISPENSAIRE NOTRE DAME LA CROIX SAINT JOSEPH, 91113, now() ,Y 
 nextval( 'organization_seq' ) ,CENTRE DE SANTE SOLEIL, 91116, now() ,Y 
 nextval( 'organization_seq' ) ,DISPENSAIRE NOTRE DAME DE FATIMA, 91112, now() ,Y 
 nextval( 'organization_seq' ) ,Foison, 91107, now() ,Y 
 nextval( 'organization_seq' ) ,Soleil, 91109, now() ,Y 
 nextval( 'organization_seq' ) ,Monfort, 91115, now() ,Y 
 nextval( 'organization_seq' ) ,Beaudin, 91110, now() ,Y 
 nextval( 'organization_seq' ) ,DISPENSAIRE DE HAUT MOUSTIQUE, 91303, now() ,Y 
 nextval( 'organization_seq' ) ,HOPITAL BON SAMARITIN DE BASSIN BLEU, 91301, now() ,Y 
 nextval( 'organization_seq' ) ,La Plate, 91302, now() ,Y 
 nextval( 'organization_seq' ) ,La Brousse, 91304, now() ,Y 
 nextval( 'organization_seq' ) ,CENTRE DE SANTE DE CHAMSOLME (CHANSOLME), 91401, now() ,Y 
 nextval( 'organization_seq' ) ,CENTRE DE SANTE DE SAINT LOUIS DU NORD, 92102, now() ,Y 
 nextval( 'organization_seq' ) ,CENTRE DE SANTE SAINT JOSEPH DE BONNEAU, 92101, now() ,Y 
 nextval( 'organization_seq' ) ,DISPENSAIRE DE DESGRANGES, 92104, now() ,Y 
 nextval( 'organization_seq' ) ,DISPENSAIRE DE ZABRICO, 92112, now() ,Y 
 nextval( 'organization_seq' ) ,DISPENSAIRE DE VILLACEAU, 92111, now() ,Y 
 nextval( 'organization_seq' ) ,NWCM, 92103, now() ,Y 
 nextval( 'organization_seq' ) ,Chamoise, 92105, now() ,Y 
 nextval( 'organization_seq' ) ,Glacis, 92106, now() ,Y 
 nextval( 'organization_seq' ) ,La Perrière, 92107, now() ,Y 
 nextval( 'organization_seq' ) ,Jean Clair, 92108, now() ,Y 
 nextval( 'organization_seq' ) ,Gaspard, 92109, now() ,Y 
 nextval( 'organization_seq' ) ,Chaineau, 92110, now() ,Y 
 nextval( 'organization_seq' ) ,Guichard, 92113, now() ,Y 
 nextval( 'organization_seq' ) ,DP DE DITTY, 92202, now() ,Y 
 nextval( 'organization_seq' ) ,CENTRE DE SANTE DE ANSE-A-FOLEUR, 92201, now() ,Y 
 nextval( 'organization_seq' ) ,Côtes de Fer (Anse à Foleur), 92203, now() ,Y 
 nextval( 'organization_seq' ) ,HOPITAL NOTRE DAME DES PALMISTES, 91201, now() ,Y 
 nextval( 'organization_seq' ) ,DISPENSAIRE DE MARE ROUGE, 91204, now() ,Y 
 nextval( 'organization_seq' ) ,DISPENSAIRE AUX PLAINES, 91202, now() ,Y 
 nextval( 'organization_seq' ) ,DISPENSAIRE DE MONTRY, 91205, now() ,Y 
 nextval( 'organization_seq' ) ,DISPENSAIRE LA VALLEE, 91203, now() ,Y 
 nextval( 'organization_seq' ) ,Marie Curie, 91206, now() ,Y 
 nextval( 'organization_seq' ) ,CAL DE MADIAN, 84201, now() ,Y 
 nextval( 'organization_seq' ) ,DISPENSAIRE DE PETITE RIVIERE DE NIPPES, 84202, now() ,Y 
 nextval( 'organization_seq' ) ,SSPE de Beraca, 84105, now() ,Y 
 nextval( 'organization_seq' ) ,SSPE de L homond, 84107, now() ,Y 
 nextval( 'organization_seq' ) ,DISPENSAIRE BELLE RIVIERE, 84108, now() ,Y 
 nextval( 'organization_seq' ) ,CENTRE DISPENSAIRE DE CHALON, 84106, now() ,Y 
 nextval( 'organization_seq' ) ,HOPITAL STE THERESE DE MIRAGOANE, 84100, now() ,Y 
 nextval( 'organization_seq' ) ,DISPENSAIRE ST MICHEL DU SUD, 84109, now() ,Y 
 nextval( 'organization_seq' ) ,SSPE St Joseph de Pemerle, 84110, now() ,Y 
 nextval( 'organization_seq' ) ,CAL DE PAILLANT, 84101, now() ,Y 
 nextval( 'organization_seq' ) ,DISPENSAIRE COMMUNAUTAIRE DE MUSSOTTE, 84103, now() ,Y 
 nextval( 'organization_seq' ) ,DISPENSAIRE ST MARC JANETTE, 84102, now() ,Y 
 nextval( 'organization_seq' ) ,CLINIQUE BETHEL, 84111, now() ,Y 
 nextval( 'organization_seq' ) ,DISPENSAIRE DE BOUZY, 85102, now() ,Y 
 nextval( 'organization_seq' ) ,SSPE de Etang, 84104, now() ,Y 
 nextval( 'organization_seq' ) ,DISPENSAIRE DE JAVEL (FERME), 85103, now() ,Y 
 nextval( 'organization_seq' ) ,DISPENSAIRE DE ST YVES, 85104, now() ,Y 
 nextval( 'organization_seq' ) ,HOPITAL JULES FLEURY D'ANSE A VEAU, 85101, now() ,Y 
 nextval( 'organization_seq' ) ,DISPENSAIRE DE ARNAUD, 85105, now() ,Y 
 nextval( 'organization_seq' ) ,Baradères, 85201, now() ,Y 
 nextval( 'organization_seq' ) ,CENTRE DE SANTE DE PETIT TROU DE NIPPES, 85301, now() ,Y 
 nextval( 'organization_seq' ) ,SSPE de Plaisance, 85303, now() ,Y 
 nextval( 'organization_seq' ) ,SSPE de Gauthier Civil, 85302, now() ,Y 
 nextval( 'organization_seq' ) ,DISPENSAIRE DE L'AZILE, 85401, now() ,Y 
 nextval( 'organization_seq' ) ,CENTRE DE BETHESDA PLEUVANT DE L'AZILE, 85402, now() ,Y 
 nextval( 'organization_seq' ) ,DISPENSAIRE CHARNGEUX, 85403, now() ,Y 
 nextval( 'organization_seq' ) ,SSPE de Morisseaux, 85404, now() ,Y 
 nextval( 'organization_seq' ) ,FONDEPH - MARTISSANT, 95338, now() ,Y 
 nextval( 'organization_seq' ) ,CEGYPEF, 95163, now() ,Y 
 nextval( 'organization_seq' ) ,CENTRE DE SANTE APROCIPHA, 95420, now() ,Y 
 nextval( 'organization_seq' ) ,CENTRE DE SANTE COMMUNAUTAIRE TRIANGLE UNI-SANTEÉ, 95439, now() ,Y 
 nextval( 'organization_seq' ) ,CENTRE DE SANTE DE MORNE HERCULE, 95717, now() ,Y 
 nextval( 'organization_seq' ) ,CENTRE DE SANTE HAUT TURGEAU, 95433, now() ,Y 
 nextval( 'organization_seq' ) ,CENTRE DE SANTE HOSPITALIER, 95419, now() ,Y 
 nextval( 'organization_seq' ) ,CENTRE DE SANTE MATERNO-INFANTILE ET NUTRITION N.D.CARIDAD, 95421, now() ,Y 
 nextval( 'organization_seq' ) ,CENTRE DE SANTE UCPEDEC, 95430, now() ,Y 
 nextval( 'organization_seq' ) ,Centre D'Hygience de la Saline, 95715, now() ,Y 
 nextval( 'organization_seq' ) ,CENTRE HOSPITALIER DE LA RUE BERNE, 95446, now() ,Y 
 nextval( 'organization_seq' ) ,CENTRE HOSPITALIER DE LA VIE, 95445, now() ,Y 
 nextval( 'organization_seq' ) ,CENTRE JEUNES DE CHRIST-ROI, 95697, now() ,Y 
 nextval( 'organization_seq' ) ,CENTRE MATERNITE DE LA GRAND RUE, 95423, now() ,Y 
 nextval( 'organization_seq' ) ,CENTRE MEDICO D'AIDE SOCIAL, 95424, now() ,Y 
 nextval( 'organization_seq' ) ,CEPOZ CENTRE ESPOIR, 95698, now() ,Y 
 nextval( 'organization_seq' ) ,CLINIQUE COMMUNAUTAIRE DE MARTISSANT, 95713, now() ,Y 
 nextval( 'organization_seq' ) ,CROIX ROUGE HAITIENNE PAP, 95175, now() ,Y 
 nextval( 'organization_seq' ) ,CSSH, 95187, now() ,Y 
 nextval( 'organization_seq' ) ,DFPL/PNH, 95218, now() ,Y 
 nextval( 'organization_seq' ) ,DISPENSAIRE CITE MERICAIN, 95437, now() ,Y 
 nextval( 'organization_seq' ) ,DISPENSAIRE ST LUC, 95438, now() ,Y 
 nextval( 'organization_seq' ) ,FILLES CHARITE, 95333, now() ,Y 
 nextval( 'organization_seq' ) ,FOSREF- J. DE CARREFOUR FEUILLE, 95341, now() ,Y 
 nextval( 'organization_seq' ) ,FOSREF LAKAY GRAND-RUE, 11151, now() ,Y 
 nextval( 'organization_seq' ) ,Hôpital Français, 95705, now() ,Y 
 nextval( 'organization_seq' ) ,Hospital Militaire, 95696, now() ,Y 
 nextval( 'organization_seq' ) ,Hôpital Saint Joseph, 95704, now() ,Y 
 nextval( 'organization_seq' ) ,INSTITUT FAME PEREO, 95699, now() ,Y 
 nextval( 'organization_seq' ) ,Laboratoire Radiologique, 95692, now() ,Y 
 nextval( 'organization_seq' ) ,Medical Center (95709), 95709, now() ,Y 
 nextval( 'organization_seq' ) ,Medical Center (95714), 95714, now() ,Y 
 nextval( 'organization_seq' ) ,Medical Center near Avenue Pie XI, 95712, now() ,Y 
 nextval( 'organization_seq' ) ,Medical Center near Boulevard la Saline, 95716, now() ,Y 
 nextval( 'organization_seq' ) ,Medical Center near Morne a Tuf, 95706, now() ,Y 
 nextval( 'organization_seq' ) ,Medical Center near Rue Charvron, 95707, now() ,Y 
 nextval( 'organization_seq' ) ,Medical Center near Rue du Docteur Dehoux, 95710, now() ,Y 
 nextval( 'organization_seq' ) ,Medical Center near Rue Magny and Rue Oswald Durand, 95695, now() ,Y 
 nextval( 'organization_seq' ) ,Medical Center near Rue Oswald Durand, 95703, now() ,Y 
 nextval( 'organization_seq' ) ,Medicos Sem Fronteira, 95691, now() ,Y 
 nextval( 'organization_seq' ) ,MEDIMAX, 95447, now() ,Y 
 nextval( 'organization_seq' ) ,PORT AU PRINCE CLINC CLINIQUE NEUROPSYCHIATRIE, 95651, now() ,Y 
 nextval( 'organization_seq' ) ,PORT AU PRINCE CLINIC CENTRE DE SANTE DE CATHEDRALE, 95592, now() ,Y 
 nextval( 'organization_seq' ) ,PORT AU PRINCE CLINIC MULTIMED 1, 95675, now() ,Y 
 nextval( 'organization_seq' ) ,PORT AU PRINCE HOSPITAL ASILE COMMUNAL, 95573, now() ,Y 
 nextval( 'organization_seq' ) ,PORT AU PRINCE HOSPITAL ASILE FRANCAIS, 95603, now() ,Y 
 nextval( 'organization_seq' ) ,PORT AU PRINCE HOSPITAL CENTRE DE PSYCHIATRIE, 95650, now() ,Y 
 nextval( 'organization_seq' ) ,POZ CLINIQUE ESPOIR, 95463, now() ,Y 
 nextval( 'organization_seq' ) ,POZ-PORT-AU-PRINCE, 95464, now() ,Y 
 nextval( 'organization_seq' ) ,PROBABLE CHINESE FIELD HOSPITAL, 95684, now() ,Y 
 nextval( 'organization_seq' ) ,SANATORIUM DE PORT AU PRINCE, 95702, now() ,Y 
 nextval( 'organization_seq' ) ,TURGEAU HOSPITAL HEALTH CENTER SODEC, 95591, now() ,Y 
 nextval( 'organization_seq' ) ,Centre Hospitalier du Sacre Coeur (Hopital CDTI), 95797, now() ,Y 
 nextval( 'organization_seq' ) ,Clinique-Hopital Le Messie, 95798, now() ,Y 
 nextval( 'organization_seq' ) ,Frances, 95799, now() ,Y 
 nextval( 'organization_seq' ) ,King's Hospital, 95800, now() ,Y 
 nextval( 'organization_seq' ) ,Le Nouveau Centre Medico Hospitalier de la Rue Capois, 95801, now() ,Y 
 nextval( 'organization_seq' ) ,La Paix, 95804, now() ,Y 
 nextval( 'organization_seq' ) ,Polyclinique de Croix Dieu / DASH, 95807, now() ,Y 
 nextval( 'organization_seq' ) ,Medishare, 95810, now() ,Y 
 nextval( 'organization_seq' ) ,Laboratoire Nationale (Blood Bank), 95812, now() ,Y 
 nextval( 'organization_seq' ) ,Clinic Albright, 95815, now() ,Y 
 nextval( 'organization_seq' ) ,German Red Cross Basic Care Unit, 95818, now() ,Y 
 nextval( 'organization_seq' ) ,Turkish Field Hospital, 95793, now() ,Y 
 nextval( 'organization_seq' ) ,MDM GRIFFIF Hospital, 95792, now() ,Y 
 nextval( 'organization_seq' ) ,Spanish Field Team, 95819, now() ,Y 
 nextval( 'organization_seq' ) ,French Field Hospital, 95820, now() ,Y 
 nextval( 'organization_seq' ) ,Columbian Field Team, 95821, now() ,Y 
 nextval( 'organization_seq' ) ,American Field Team, 95822, now() ,Y 
 nextval( 'organization_seq' ) ,UN Compound Field Hospital, 95823, now() ,Y 
 nextval( 'organization_seq' ) ,Puerto Rican Field Team, 95824, now() ,Y 
 nextval( 'organization_seq' ) ,Jordan Field Hospital, 95825, now() ,Y 
 nextval( 'organization_seq' ) ,Norway Red Cross Field Team, 95826, now() ,Y 
 nextval( 'organization_seq' ) ,Argentinian Military Hospital, 95827, now() ,Y 
 nextval( 'organization_seq' ) ,MDM Greek Field Hospital, 95828, now() ,Y 
 nextval( 'organization_seq' ) ,IDF Field Hospital, 95830, now() ,Y 
 nextval( 'organization_seq' ) ,USNS Comfort, 95833, now() ,Y 
 nextval( 'organization_seq' ) ,BRAZILLIAN FIELD HOSPITAL, 95683, now() ,Y 
 nextval( 'organization_seq' ) ,BSD SANTE, 95193, now() ,Y 
 nextval( 'organization_seq' ) ,C /S PETIT PLACE CAZEAU, 95729, now() ,Y 
 nextval( 'organization_seq' ) ,CENTRE DE SANTE CDPS, 95205, now() ,Y 
 nextval( 'organization_seq' ) ,CENTRE DE SANTE COMMUNAUTAIRE STE JUSTINE, 95192, now() ,Y 
 nextval( 'organization_seq' ) ,CENTRE DE SANTE CONCORDIA, 95190, now() ,Y 
 nextval( 'organization_seq' ) ,CENTRE DE SANTE DE CITE SICLAIR, 95195, now() ,Y 
 nextval( 'organization_seq' ) ,CENTRE DE SANTE DELMAS #1, 95183, now() ,Y 
 nextval( 'organization_seq' ) ,CENTRE DE SANTE DU SOUVENIR, 95206, now() ,Y 
 nextval( 'organization_seq' ) ,CENTRE DE SANTE ECERES, 95191, now() ,Y 
 nextval( 'organization_seq' ) ,CENTRE DE SANTE EXCLUSION EVANGELIQUE MONDIALE, 95210, now() ,Y 
 nextval( 'organization_seq' ) ,CENTRE DE SANTE FAMILIA LE CHAB, 95216, now() ,Y 
 nextval( 'organization_seq' ) ,CENTRE DU VRAI DED DE L'EGLISE DE DIEU, 95207, now() ,Y 
 nextval( 'organization_seq' ) ,CENTRE MEDICAL SAINT MONFORT, 95194, now() ,Y 
 nextval( 'organization_seq' ) ,CENTRE MEDICO SOCIAL (DELMAS), 95215, now() ,Y 
 nextval( 'organization_seq' ) ,CENTRE MEDICO-SOCIAL PETIT PLACE CAZEAU, 95217, now() ,Y 
 nextval( 'organization_seq' ) ,CENTRE POPULAIRE MAHONAHIM, 95214, now() ,Y 
 nextval( 'organization_seq' ) ,CLINIQUE COMMUNAUTAIRE DE DELMAS 75, 95213, now() ,Y 
 nextval( 'organization_seq' ) ,COMPLEXE MEDICO-CHIRURGICAL DE SILO, 95211, now() ,Y 
 nextval( 'organization_seq' ) ,DELMAS CLINIC MULTIMED 2, 95612, now() ,Y 
 nextval( 'organization_seq' ) ,DISPENSAIRE-LABORATOIRE RETRAITE SAINT-ANE, 95212, now() ,Y 
 nextval( 'organization_seq' ) ,FOSREF CHRIST-ROI, 11151, now() ,Y 
 nextval( 'organization_seq' ) ,FOSREF-J. DELMAS 19, 95343, now() ,Y 
 nextval( 'organization_seq' ) ,FRERES HOSPITAL REHABILITATION, 95643, now() ,Y 
 nextval( 'organization_seq' ) ,HOPITAL LA TRINITE, 95209, now() ,Y 
 nextval( 'organization_seq' ) ,HOPITAL UNIMED, 95208, now() ,Y 
 nextval( 'organization_seq' ) ,Hospital Caritas, 95725, now() ,Y 
 nextval( 'organization_seq' ) ,Hospital da Cruz Vermelha, 95724, now() ,Y 
 nextval( 'organization_seq' ) ,Hospital Medicos Sem Fronteiras (95722), 95722, now() ,Y 
 nextval( 'organization_seq' ) ,Hospital Medicos Sem Fronteiras (95723), 95723, now() ,Y 
 nextval( 'organization_seq' ) ,Hospital Medicos Sem Fronteiras (95727), 95727, now() ,Y 
 nextval( 'organization_seq' ) ,Hospital Pediatrico Espoa, 95690, now() ,Y 
 nextval( 'organization_seq' ) ,Hospital St. Charbel, 95686, now() ,Y 
 nextval( 'organization_seq' ) ,Hospital Universitario de la Paiz, 95689, now() ,Y 
 nextval( 'organization_seq' ) ,IMIS, 95381, now() ,Y 
 nextval( 'organization_seq' ) ,ISRAELI FIELD HOSPITAL, 95681, now() ,Y 
 nextval( 'organization_seq' ) ,Medical Center near Blanchard, 95728, now() ,Y 
 nextval( 'organization_seq' ) ,Medical Center near R9, 95726, now() ,Y 
 nextval( 'organization_seq' ) ,PORT AU PRINCE HOSPITAL MINUSTAH, 95674, now() ,Y 
 nextval( 'organization_seq' ) ,PORT AU PRINCE HOSPITAL SAINTE CATHERINE LABOURE, 95647, now() ,Y 
 nextval( 'organization_seq' ) ,Delmas Musseau, 95795, now() ,Y 
 nextval( 'organization_seq' ) ,Merlin Field Hospital, 95831, now() ,Y 
 nextval( 'organization_seq' ) ,C/S Main de Dieu, 95836, now() ,Y 
 nextval( 'organization_seq' ) ,CENTRE DE SANTE AU BON SECOURS DE LA FONDATION MISSION PAR LA FOI HAITIENNE, 95426, now() ,Y 
 nextval( 'organization_seq' ) ,CENTRE DE SANTE BETHESDA, 95133, now() ,Y 
 nextval( 'organization_seq' ) ,CENTRE DE SANTE BON SECOURS, 95138, now() ,Y 
 nextval( 'organization_seq' ) ,CENTRE DE SANTE DU BON SAMARITAIN, 95427, now() ,Y 
 nextval( 'organization_seq' ) ,CENTRE DE SANTE LA MAIN TENDUE, 95130, now() ,Y 
 nextval( 'organization_seq' ) ,CENTRE DE SANTE LAVALE, 95147, now() ,Y 
 nextval( 'organization_seq' ) ,CENTRE DE SANTE OPA, 95128, now() ,Y 
 nextval( 'organization_seq' ) ,CENTRE DE SANTE TOTOLEAU, 95149, now() ,Y 
 nextval( 'organization_seq' ) ,CENTRE MEDICAL EBEN EZER, 95134, now() ,Y 
 nextval( 'organization_seq' ) ,CENTRE MEDICAL O.M./ PES SANTE PLUS, 95137, now() ,Y 
 nextval( 'organization_seq' ) ,CENTRE MEDICO - SOCIAL DE LA RIVIERE FROIDE, 95131, now() ,Y 
 nextval( 'organization_seq' ) ,CENTRE MEDICO SOCIAL ANTOINE LAVOISIER, 95135, now() ,Y 
 nextval( 'organization_seq' ) ,CENTRE PHILADELPHIE MEDICALE ET DENTAIRE, 95132, now() ,Y 
 nextval( 'organization_seq' ) ,CENTRE SANTE DICOU, 95148, now() ,Y 
 nextval( 'organization_seq' ) ,CLINIQUE DE MORNE A CHANDELLE, 95150, now() ,Y 
 nextval( 'organization_seq' ) ,DISPENSAIRE MORNE A CHANDELLE, 95151, now() ,Y 
 nextval( 'organization_seq' ) ,DISPENSAIRE ZEV ATISAN LAPE, 95006, now() ,Y 
 nextval( 'organization_seq' ) ,FOSREF- J. DE CARREFOUR, 95339, now() ,Y 
 nextval( 'organization_seq' ) ,FOSREF-LAKAY CARREFOUR, 95340, now() ,Y 
 nextval( 'organization_seq' ) ,HOPITAL CANADIEN LA VIGNE, 95139, now() ,Y 
 nextval( 'organization_seq' ) ,HOPITAL SAINT CHARLES, 95140, now() ,Y 
 nextval( 'organization_seq' ) ,MEDICO SOCIAL CLINIQUE BON BERGER, 95428, now() ,Y 
 nextval( 'organization_seq' ) ,SANTE POUR TOUS, 95129, now() ,Y 
 nextval( 'organization_seq' ) ,Grace church mission, 95809, now() ,Y 
 nextval( 'organization_seq' ) ,Centre Hospitalier de Carrefour, 95813, now() ,Y 
 nextval( 'organization_seq' ) ,German Red Cross Field Hospital, 95817, now() ,Y 
 nextval( 'organization_seq' ) ,Centre de Santé Foyer Saint Camille, 95847, now() ,Y 
 nextval( 'organization_seq' ) ,MSF Carrefour, 95848, now() ,Y 
 nextval( 'organization_seq' ) ,CENTRE DE SANTE PERNIER, 95477, now() ,Y 
 nextval( 'organization_seq' ) ,CENTRE COMMUNAUTAIRE DE FECA(FESSARD, 95482, now() ,Y 
 nextval( 'organization_seq' ) ,CENTRE DE SANTE DE JALOUSIE, 95473, now() ,Y 
 nextval( 'organization_seq' ) ,CENTRE DE SANTE ET DE NUTRITION FOCOMEL, 95478, now() ,Y 
 nextval( 'organization_seq' ) ,CENTRE DE SANTE EVANGELIQUE DE TORCELLE, 95196, now() ,Y 
 nextval( 'organization_seq' ) ,CENTRE DE SANTE FOCOMEL (163), 95472, now() ,Y 
 nextval( 'organization_seq' ) ,CENTRE DE SANTE PAR LA FOI, 95475, now() ,Y 
 nextval( 'organization_seq' ) ,CENTRE DE SANTE ROSEMINA DE DIEGUE, 95480, now() ,Y 
 nextval( 'organization_seq' ) ,CENTRE LAKAY DE PETION-VILLE, 95718, now() ,Y 
 nextval( 'organization_seq' ) ,CENTRE MEDICO SOCIAL J.M.P. ANEXTE # 50, 95474, now() ,Y 
 nextval( 'organization_seq' ) ,DISPENSAIRE ET PHARMACIE NAN BANBOU, 95476, now() ,Y 
 nextval( 'organization_seq' ) ,FOSREF- J. DE PETION-VILLE, 95348, now() ,Y 
 nextval( 'organization_seq' ) ,FOSREF-LAKAY PETION-VILLE, 95349, now() ,Y 
