id,name,short_name,lastupdated,active
 nextval( 'organization_seq' ) ,FRIENDS FOR MISSIONS CENTRE DE NUTRITION ET CLINIQUE, 95470, now() ,Y 
 nextval( 'organization_seq' ) ,JEAN MOSSANTO PEH'T, 95483, now() ,Y 
 nextval( 'organization_seq' ) ,Medical Center near Avenue Pan-Americaine, 95721, now() ,Y 
 nextval( 'organization_seq' ) ,PORT AU PRINCE CLINIC CENTRE DE SANTE ELIAZER, 95582, now() ,Y 
 nextval( 'organization_seq' ) ,RUSSIAN FIELD HOSPITAL, 95682, now() ,Y 
 nextval( 'organization_seq' ) ,SERVICE DE SANTE FONDEFH, 95471, now() ,Y 
 nextval( 'organization_seq' ) ,UNITE CHIRURGICALE, 95469, now() ,Y 
 nextval( 'organization_seq' ) ,Maternité de Petion-Ville, 95802, now() ,Y 
 nextval( 'organization_seq' ) ,CLIMAPEV, 95806, now() ,Y 
 nextval( 'organization_seq' ) ,Unité Chirugicale Dégand, 95808, now() ,Y 
 nextval( 'organization_seq' ) ,Saint Landry, 95811, now() ,Y 
 nextval( 'organization_seq' ) ,CENTRE DE SANTE AFE NEG KOMBIT FURCY, 95395, now() ,Y 
 nextval( 'organization_seq' ) ,CENTRE DE SANTE DE LA FRATERNITE, 95481, now() ,Y 
 nextval( 'organization_seq' ) ,CENTRE DE SANTE PASTEUR RONCOURT, 95394, now() ,Y 
 nextval( 'organization_seq' ) ,K-LA VI, 95479, now() ,Y 
 nextval( 'organization_seq' ) ,HOPITAL STE CATHERINE, 95376, now() ,Y 
 nextval( 'organization_seq' ) ,CENTRE DE LA SANTE DE LA CROIX DES MISSIONS, 95203, now() ,Y 
 nextval( 'organization_seq' ) ,CENTRE DE SANTE DE TABARRE - HAITI -MED, 95200, now() ,Y 
 nextval( 'organization_seq' ) ,CENTRE DE SANTE ORGANISATION ROOM, 95198, now() ,Y 
 nextval( 'organization_seq' ) ,CENTRE MEDICAL COMMUNAUTAIRE DE TABARRE, 95199, now() ,Y 
 nextval( 'organization_seq' ) ,CENTRE MEDICO - CHIRUGICAL SAINT JEAN, 95204, now() ,Y 
 nextval( 'organization_seq' ) ,LA VIERGE MIRACLE - CENTRE MEDICAL DE FLEURS, 95201, now() ,Y 
 nextval( 'organization_seq' ) ,Hôpital St. Damien, 95679, now() ,Y 
 nextval( 'organization_seq' ) ,ARCAHAIE HOSPITAL SAINT JOSEPH DE GALILEE, 95606, now() ,Y 
 nextval( 'organization_seq' ) ,HOPITAL COMMUNAUT. DE MIREBALAIS (MARCH CITY-MED), 95742, now() ,Y 
 nextval( 'organization_seq' ) ,RABOTEAU CLINIC SOCIAL MEDICAL CENTER, 95595, now() ,Y 
 nextval( 'organization_seq' ) ,Centre de Santé Arcahie, 95805, now() ,Y 
 nextval( 'organization_seq' ) ,Hopital Belge de Léogane (Belge), 95816, now() ,Y 
 nextval( 'organization_seq' ) ,SADA - BELLANGER, 95744, now() ,Y 
 nextval( 'organization_seq' ) ,SADA - SOURCE MATELAS, 95745, now() ,Y 
 nextval( 'organization_seq' ) ,C/S Fosadec, 95837, now() ,Y 
 nextval( 'organization_seq' ) ,Dispensaire Bon Berger (95838), 95838, now() ,Y 
 nextval( 'organization_seq' ) ,OEUVRES DE BIENFAISANCE DE CARREFOUR ET DE GRESSIER, 95772, now() ,Y 
 nextval( 'organization_seq' ) ,ASILE ST VINCENT DE PAUL, 95008, now() ,Y 
 nextval( 'organization_seq' ) ,CENTRE DE SANTE BON BERGER, 95005, now() ,Y 
 nextval( 'organization_seq' ) ,CENTRE JEUNES DE LEOGANE, 95732, now() ,Y 
 nextval( 'organization_seq' ) ,CENTRE JEUNES FOSREF LEOGANE, 95167, now() ,Y 
 nextval( 'organization_seq' ) ,CENTRE LAKAY DE MARIANI, 95731, now() ,Y 
 nextval( 'organization_seq' ) ,FOSREF J. DE JEREMIE, 95735, now() ,Y 
 nextval( 'organization_seq' ) ,FOSREF J. LEOGANE, 95345, now() ,Y 
 nextval( 'organization_seq' ) ,SANATORIUM DE SIGUENEAU, 95734, now() ,Y 
 nextval( 'organization_seq' ) ,Leogane Field Hospital, 95829, now() ,Y 
 nextval( 'organization_seq' ) ,Merlin Field Hospital Leogane, 95832, now() ,Y 
 nextval( 'organization_seq' ) ,BOIS NEUF / FOSREF, 95747, now() ,Y 
 nextval( 'organization_seq' ) ,CLINIQUE MEDICO-CHIRURGICALE DUGUE (Goavienne), 95737, now() ,Y 
 nextval( 'organization_seq' ) ,DP DE TROU CHOUCHOU (FERME), 95100, now() ,Y 
 nextval( 'organization_seq' ) ,Merlin Field Hospital Petit Goave, 95834, now() ,Y 
 nextval( 'organization_seq' ) ,CENTRE DE SANTE DE RABOTEAU, 95736, now() ,Y 
 nextval( 'organization_seq' ) ,Mission of Hope Clinic, 95814, now() ,Y 
 nextval( 'organization_seq' ) ,CENTRE JEUNES PLAINE DU CUL DE SAC, 95738, now() ,Y 
 nextval( 'organization_seq' ) ,CENTRE MEDICO SOCIAL (Cx des Bouquets), 95010, now() ,Y 
 nextval( 'organization_seq' ) ,FOSREF- J. PLAINE DU CUL DE SAC, 95342, now() ,Y 
 nextval( 'organization_seq' ) ,HOPITAL WESLEYEN DE LA GONAVE, 95740, now() ,Y 
 nextval( 'organization_seq' ) ,CENTRE DE SANTE STE-ELISABETH, 95741, now() ,Y 
 nextval( 'organization_seq' ) ,FOND PARISIEN HOSPITAL HEALTH CENTER, 95569, now() ,Y 
 nextval( 'organization_seq' ) ,HAS PLASSAC UF 8, 95746, now() ,Y 
 nextval( 'organization_seq' ) ,CRAAJ/Konesans Fanmi, 95396, now() ,Y 
 nextval( 'organization_seq' ) ,DP DE LACROIX, 95310, now() ,Y 
 nextval( 'organization_seq' ) ,JACMEL CLINIC ASILE COMMUNAL, 95609, now() ,Y 
 nextval( 'organization_seq' ) ,VDH JACMEL, 95564, now() ,Y 
 nextval( 'organization_seq' ) ,DISPENSAIRE COMMUNAUTAIRE, 95277, now() ,Y 
 nextval( 'organization_seq' ) ,DP ST FRANCOIS XAVIER DE BAUDIN, 95274, now() ,Y 
 nextval( 'organization_seq' ) ,LA VALLEE HOSPITAL ST JOSEPH LA VALLE, 95664, now() ,Y 
 nextval( 'organization_seq' ) ,Point Fixe Michinau, 21304, now() ,Y 
 nextval( 'organization_seq' ) ,Dispensaire Notre Dame de Lourdes, 22108, now() ,Y 
 nextval( 'organization_seq' ) ,DP DE COTE DE FER (Cote de Fer), 95098, now() ,Y 
 nextval( 'organization_seq' ) ,Dispensaire Ricot, 23103, now() ,Y 
 nextval( 'organization_seq' ) ,THIOTE HOSPITAL BON BERGER, 95572, now() ,Y 
 nextval( 'organization_seq' ) ,CAP HAITIEN CLINIC MILITARY, 95566, now() ,Y 
 nextval( 'organization_seq' ) ,CAP HAITIEN HOSPITAL CENTRE DE SANTE HEALTH, 95565, now() ,Y 
 nextval( 'organization_seq' ) ,CAP HAITIEN HOSPITAL PSYCHIATRIC, 95568, now() ,Y 
 nextval( 'organization_seq' ) ,CENTRE DE SANTE DE CHAMSOLME (Cap Haïtien), 95085, now() ,Y 
 nextval( 'organization_seq' ) ,FILLES CHARITE/C.N.S.R.R, 95760, now() ,Y 
 nextval( 'organization_seq' ) ,HOPITAL FORT ST MICHEL, 95756, now() ,Y 
 nextval( 'organization_seq' ) ,HOPITAL UNIVERSITAIRE JUSTINIEN, 95757, now() ,Y 
 nextval( 'organization_seq' ) ,MILOT HOSPITAL HEALTH CENTER, 95583, now() ,Y 
 nextval( 'organization_seq' ) ,GRANDE RIVIERE DU NORD HOSPITAL MENNONITE, 95567, now() ,Y 
 nextval( 'organization_seq' ) ,CENTRE MEDICAL DE SECOURS CHRETIEN, 95059, now() ,Y 
 nextval( 'organization_seq' ) ,DISPENSAIRE COMMUNAUTAIRE DE DITY, 95055, now() ,Y 
 nextval( 'organization_seq' ) ,HOPITAL DE SAINT MICHEL, 95755, now() ,Y 
 nextval( 'organization_seq' ) ,CENTRE MEDICO SOCIAL (PLAINE DU NORD), 95075, now() ,Y 
 nextval( 'organization_seq' ) ,PIGNON HOSPITAL LA JEUNE, 95654, now() ,Y 
 nextval( 'organization_seq' ) ,BORGNE HOSPITAL BORGNE, 95598, now() ,Y 
 nextval( 'organization_seq' ) ,CLINIQUE SAINT BERTIN, 95053, now() ,Y 
 nextval( 'organization_seq' ) ,DISPENSAIRE LA FONDATION NOVION, 95066, now() ,Y 
 nextval( 'organization_seq' ) ,FONDEFH BIZOTON, 95754, now() ,Y 
 nextval( 'organization_seq' ) ,PORT MARGOT HOSPITAL WESLEYAN (FAUCHE), 95656, now() ,Y 
 nextval( 'organization_seq' ) ,HOPITAL SAINT JEAN DE LIMBE, 95402, now() ,Y 
 nextval( 'organization_seq' ) ,CENTRE DE SANTE DE BAS- LIMBE, 95081, now() ,Y 
 nextval( 'organization_seq' ) ,DISPENSAIRE ST HENRY ROSE THOMAS, 95063, now() ,Y 
 nextval( 'organization_seq' ) ,DISPENSAIRE LA TROUBLE, 95064, now() ,Y 
 nextval( 'organization_seq' ) ,DISPENSAIRE DE GOBERT, 95065, now() ,Y 
 nextval( 'organization_seq' ) ,PLAISANCE HOSPITAL PLAISANCE, 95655, now() ,Y 
 nextval( 'organization_seq' ) ,HOPITAL ESPERANCE DE PILATE, 95461, now() ,Y 
 nextval( 'organization_seq' ) ,FOSREF J. DE FORT-LIBERTE, 95761, now() ,Y 
 nextval( 'organization_seq' ) ,MAISON JEUNE DE FORT LIBERTÉ, 95763, now() ,Y 
 nextval( 'organization_seq' ) ,PDC DE FORT LIBERTÉ, 95764, now() ,Y 
 nextval( 'organization_seq' ) ,CENTRE DE SANTE DE MARIGOT (Fort-Liberté), 95765, now() ,Y 
 nextval( 'organization_seq' ) ,CENTRE DE SANTE DE SAVANNE AU LAIT, 95486, now() ,Y 
 nextval( 'organization_seq' ) ,HOPITAL NOTRE DAME DE LA PAIX JN RABEL, 95767, now() ,Y 
 nextval( 'organization_seq' ) ,OUANAMINTHE HOSPITAL OUANAMINTHE, 95659, now() ,Y 
 nextval( 'organization_seq' ) ,CENTRE MEDICOSOCIAL DE MONT-ORGANISE, 95002, now() ,Y 
 nextval( 'organization_seq' ) ,MONT ORGANISE CLINIC SOCIAL MEDICAL CENTER, 95588, now() ,Y 
 nextval( 'organization_seq' ) ,MONT ORGANISE HOSPITAL MONT ORGANISE, 95658, now() ,Y 
 nextval( 'organization_seq' ) ,DISPENSAIRE DE CARICE, 95031, now() ,Y 
 nextval( 'organization_seq' ) ,CARICE STE - HELENE, 95032, now() ,Y 
 nextval( 'organization_seq' ) ,DISPENSAIRE DE VALLIERES, 95029, now() ,Y 
 nextval( 'organization_seq' ) ,DISPENSAIRE DE GROSSE ROCHE, 95030, now() ,Y 
 nextval( 'organization_seq' ) ,CENTRE DE SANTE DE TROU DU NORD, 95003, now() ,Y 
 nextval( 'organization_seq' ) ,DISPENSAIRE DE ROCHES PLATES, 95004, now() ,Y 
 nextval( 'organization_seq' ) ,TROU DU NORD HOSPITAL TRU DU NORD, 95660, now() ,Y 
 nextval( 'organization_seq' ) ,DISPENSAIRE DE SAINTE - SUZANNE, 95021, now() ,Y 
 nextval( 'organization_seq' ) ,DISPENSAIRE DE DUPITY, 95022, now() ,Y 
 nextval( 'organization_seq' ) ,JACQUEZIL, 95027, now() ,Y 
 nextval( 'organization_seq' ) ,DISPENSAIRE DE CARACOL, 95028, now() ,Y 
 nextval( 'organization_seq' ) ,DISPENSAIRE DE BOIS DE LAURENCE, 95033, now() ,Y 
 nextval( 'organization_seq' ) ,CENTRE DE SANTE DE MOMBIN CROCHU, 95034, now() ,Y 
 nextval( 'organization_seq' ) ,MOMBIN CROCHU HOSPITAL MOMBIN CROCHU, 95657, now() ,Y 
 nextval( 'organization_seq' ) ,BRUNETTE (UKN), 95839, now() ,Y 
 nextval( 'organization_seq' ) ,GONAIVES HOSPITAL DOCTEUR BAUDIN, 95617, now() ,Y 
 nextval( 'organization_seq' ) ,TERRE NEUVE HOSPITAL TERRENEUVE, 95670, now() ,Y 
 nextval( 'organization_seq' ) ,ANSE ROUGE HOSPITAL ANSE ROUGE (A.F.M.E.), 95610, now() ,Y 
 nextval( 'organization_seq' ) ,CS CAMPECHE, 95752, now() ,Y 
 nextval( 'organization_seq' ) ,CS LA FOSSETTE, 95753, now() ,Y 
 nextval( 'organization_seq' ) ,CENTRE DE SANTE DE MARMELADE, 95545, now() ,Y 
 nextval( 'organization_seq' ) ,DISPENSAIRE LIVING HOPE, 95548, now() ,Y 
 nextval( 'organization_seq' ) ,ST MICHEL ATT HOSPITAL BON BERGER, 95669, now() ,Y 
 nextval( 'organization_seq' ) ,CENTRE DE SANTE LANZAC, 95046, now() ,Y 
 nextval( 'organization_seq' ) ,CENTRE MEDICAL DE LA RHEMA, 95296, now() ,Y 
 nextval( 'organization_seq' ) ,DP CLEMENTINE ET LORISMENE, 95303, now() ,Y 
 nextval( 'organization_seq' ) ,DP DE GRANDE SALINE, 95048, now() ,Y 
 nextval( 'organization_seq' ) ,DP MAX FERDINAND, 95281, now() ,Y 
 nextval( 'organization_seq' ) ,FOSREF-LAKAY ST MARC, 95351, now() ,Y 
 nextval( 'organization_seq' ) ,La SantT de vos Enfants, 95510, now() ,Y 
 nextval( 'organization_seq' ) ,Service de SantT de PremiFre Echelon, 95487, now() ,Y 
 nextval( 'organization_seq' ) ,ST MARC HOSPITAL PIERRE PAYEN, 95673, now() ,Y 
 nextval( 'organization_seq' ) ,ST MARC HOSPITAL ST ANTOINE, 95668, now() ,Y 
 nextval( 'organization_seq' ) ,DP PA NOU AN, 95289, now() ,Y 
 nextval( 'organization_seq' ) ,CENTRE DE SANTE DE DESDUNES, 95176, now() ,Y 
 nextval( 'organization_seq' ) ,DP DE DESCAREAUX, 95287, now() ,Y 
 nextval( 'organization_seq' ) ,DP COMMUNAUTAIRE DE MARIN, 95294, now() ,Y 
 nextval( 'organization_seq' ) ,DP DE CHRISTANT (SOE), 95311, now() ,Y 
 nextval( 'organization_seq' ) ,DP DE TERRE NETTE, 95036, now() ,Y 
 nextval( 'organization_seq' ) ,DP DE BOSSOU, 95300, now() ,Y 
 nextval( 'organization_seq' ) ,DP DE MEDOR, 95040, now() ,Y 
 nextval( 'organization_seq' ) ,DP DE MOORNE DROUET, 95037, now() ,Y 
 nextval( 'organization_seq' ) ,HAS DESLANDES (UF9), 95769, now() ,Y 
 nextval( 'organization_seq' ) ,CAL ST ESPRIT DUFAILLY, 95181, now() ,Y 
 nextval( 'organization_seq' ) ,CENTRE DE SANTE PERE LOUIS FANESE LOUIS CHARLES, 95529, now() ,Y 
 nextval( 'organization_seq' ) ,DISPENSAIRE ABRIOT, 95528, now() ,Y 
 nextval( 'organization_seq' ) ,DISPENSAIRE DE LA BELONNE, 95513, now() ,Y 
 nextval( 'organization_seq' ) ,DISPENSAIRE DE OUANGOUMAN, 95523, now() ,Y 
 nextval( 'organization_seq' ) ,HINCHE CLINIC CATHOLIC CLINIC, 95579, now() ,Y 
 nextval( 'organization_seq' ) ,HINCHE HOSPITAL SACRE COEUR, 95570, now() ,Y 
 nextval( 'organization_seq' ) ,NOTRE DAME DE FATIMA, 95527, now() ,Y 
 nextval( 'organization_seq' ) ,CENTRE DE SANTE DE CERCA LA SOURCE, 95182, now() ,Y 
 nextval( 'organization_seq' ) ,MONTE GRANDE, 95526, now() ,Y 
 nextval( 'organization_seq' ) ,FOND MICHEL, 95512, now() ,Y 
 nextval( 'organization_seq' ) ,Clinique Saint Pierre, 95170, now() ,Y 
 nextval( 'organization_seq' ) ,DISPENSAIRE DE COLOMBIER, 95517, now() ,Y 
 nextval( 'organization_seq' ) ,Hopital Communautaire de Mirebalais, 95360, now() ,Y 
 nextval( 'organization_seq' ) ,MIREBALAIS CLINIC PROFAMIL FAMILY PLAN, 95571, now() ,Y 
 nextval( 'organization_seq' ) ,DISPENSAIRE COUPE MARDI - GRAS, 95511, now() ,Y 
 nextval( 'organization_seq' ) ,CENTRE SOCIO-MEDICAL DE CANGE, 95771, now() ,Y 
 nextval( 'organization_seq' ) ,COMPLEXE MEDICO SOCIAL EDUCATIF DE CANGE, 95185, now() ,Y 
 nextval( 'organization_seq' ) ,Hopital de Las Cahobas (Freinds of the Children), 95359, now() ,Y 
 nextval( 'organization_seq' ) ,CENTRE DE SANTE DE THOMONDE, 95525, now() ,Y 
 nextval( 'organization_seq' ) ,DISPENSAIRE HOYE, 95324, now() ,Y 
 nextval( 'organization_seq' ) ,CENTRE DE SANTE DE SAINT-MICHEL, 95164, now() ,Y 
 nextval( 'organization_seq' ) ,CLINIQUE DE L'INCARNATION DOS - PALAIS, 95524, now() ,Y 
 nextval( 'organization_seq' ) ,DISPENSAIRE ST MICHEL BELLADERE, 95379, now() ,Y 
 nextval( 'organization_seq' ) ,MADAME JOA, 95325, now() ,Y 
 nextval( 'organization_seq' ) ,OSSENANDE, 95519, now() ,Y 
 nextval( 'organization_seq' ) ,CENTRE DE SANTE LUCELIA BONTEMPS, 95790, now() ,Y 
 nextval( 'organization_seq' ) ,CENTRE MEDICAL DE MASEILLAN, 95143, now() ,Y 
 nextval( 'organization_seq' ) ,CLINIQUE MOBILE FHAPROMES, 95169, now() ,Y 
 nextval( 'organization_seq' ) ,DESSALINES HOSPITAL DESSALINES CLAIRE HEUREUSE, 95611, now() ,Y 
 nextval( 'organization_seq' ) ,DISPENSAIRE DE LHOMON, 95412, now() ,Y 
 nextval( 'organization_seq' ) ,DISPENSAIRE DE ST JOSEPH, 95413, now() ,Y 
 nextval( 'organization_seq' ) ,DP MEN ANSANM DE SAINTE THERESE, 95306, now() ,Y 
 nextval( 'organization_seq' ) ,FOND DES BLANCS HOSPITAL SAINT BONIFACE, 95648, now() ,Y 
 nextval( 'organization_seq' ) ,Hopital Communautaire de référence de Aquin, 95355, now() ,Y 
 nextval( 'organization_seq' ) ,Hopital Saint Boniface, 95378, now() ,Y 
 nextval( 'organization_seq' ) ,HCR PORT-SALUT, 95367, now() ,Y 
 nextval( 'organization_seq' ) ,MHDR (PORT SALUT), 95780, now() ,Y 
 nextval( 'organization_seq' ) ,CENTRE DE SANTE DE COTEAUX, 95158, now() ,Y 
 nextval( 'organization_seq' ) ,DP DE DAMASSIN, 95293, now() ,Y 
 nextval( 'organization_seq' ) ,SANTE COMMUNAUTAIRE MEBSH, 95408, now() ,Y 
 nextval( 'organization_seq' ) ,LA KAY TI MOUN BON DYE, 95226, now() ,Y 
 nextval( 'organization_seq' ) ,FOSREF JEUNES CAYES, 95352, now() ,Y 
 nextval( 'organization_seq' ) ,CENTRE LAKAY DES CAYES, 95782, now() ,Y 
 nextval( 'organization_seq' ) ,CROIX ROUGE HAITIENNE CAYES, 95174, now() ,Y 
 nextval( 'organization_seq' ) ,FOSREF-LAKAY CAYES, 95350, now() ,Y 
 nextval( 'organization_seq' ) ,Hopital Imaculée Conception des Cayes, 95357, now() ,Y 
 nextval( 'organization_seq' ) ,LA FANMY, 95783, now() ,Y 
 nextval( 'organization_seq' ) ,LES CAYES HOSPITAL CENTRE DE SANTE LA CHARITE, 95622, now() ,Y 
 nextval( 'organization_seq' ) ,LES CAYES HOSPITAL GENERAL, 95613, now() ,Y 
 nextval( 'organization_seq' ) ,LES CAYES HOSPITAL TUBERCULOSIS SANATORIUM, 95616, now() ,Y 
 nextval( 'organization_seq' ) ,MISSIONNAIRES, 95225, now() ,Y 
 nextval( 'organization_seq' ) ,Advantage Program - Physical Rehabilitation, 95889, now() ,Y 
 nextval( 'organization_seq' ) ,Dispensaire N.D. des Malades, 95890, now() ,Y 
 nextval( 'organization_seq' ) ,CSL ILE A VACHE, 95784, now() ,Y 
 nextval( 'organization_seq' ) ,DISPENSAIRE DE CHANTAL, 95778, now() ,Y 
 nextval( 'organization_seq' ) ,DP DE CARPENTIER, 95284, now() ,Y 
 nextval( 'organization_seq' ) ,DP DE DUMONT, 95301, now() ,Y 
 nextval( 'organization_seq' ) ,CHOSCAL-CENTRE HOSPITALIER SAINTE-CATHERINE LABOURE, 95781, now() ,Y 
 nextval( 'organization_seq' ) ,CORAIL HOSPITAL CORAIL, 95626, now() ,Y 
 nextval( 'organization_seq' ) ,DISPENSAIRE DE MOMBIN, 95251, now() ,Y 
 nextval( 'organization_seq' ) ,ABRICOTS HOSPITAL MATERNITE DES ABRICOTS, 95644, now() ,Y 
 nextval( 'organization_seq' ) ,CENTRE DE SANTE  ESPWA '' DE CAYEMITTES, 95252, now() ,Y 
 nextval( 'organization_seq' ) ,CENTRE DE SANTE STE HELENE(CSSH), 95773, now() ,Y 
 nextval( 'organization_seq' ) ,CENTRE MEDICAL CHARLES COLIMON (Jérémie), 95775, now() ,Y 
 nextval( 'organization_seq' ) ,JEREMIE HOSPITAL ASILE NOTRE DAME DE LOURDES, 95614, now() ,Y 
 nextval( 'organization_seq' ) ,JEREMIE HOSPITAL LA SOURCE, 95631, now() ,Y 
 nextval( 'organization_seq' ) ,SANT SANTE ESPWA - HHF, 95262, now() ,Y 
 nextval( 'organization_seq' ) ,ANSE D HAINAU HOSPITAL ST JEAN BAPTISTE, 95645, now() ,Y 
 nextval( 'organization_seq' ) ,CARE SOS FRANCE, 95750, now() ,Y 
 nextval( 'organization_seq' ) ,MOLE HOSPITAL SAINT NICOLAS, 95663, now() ,Y 
 nextval( 'organization_seq' ) ,CENTRE DE SANTE DE MARE ROUGE, 95414, now() ,Y 
 nextval( 'organization_seq' ) ,DP DE COTE DE FER (JEAN RABEL), 95015, now() ,Y 
 nextval( 'organization_seq' ) ,DISPENSAIRE DE PETITE RIVIERE, 95121, now() ,Y 
 nextval( 'organization_seq' ) ,JOSHUA MEMORIAL CLINIC, 95122, now() ,Y 
 nextval( 'organization_seq' ) ,FOSREF LAKAY PORT-DE-PAIX, 95751, now() ,Y 
 nextval( 'organization_seq' ) ,FOSREF-LAKAY PORT-DE-PAIX, 95347, now() ,Y 
 nextval( 'organization_seq' ) ,PORT DE PAIX HOSPITAL BERACA LA POINTE, 95625, now() ,Y 
 nextval( 'organization_seq' ) ,PORT DE PAIX HOSPITAL ET SANATORIUM, 95642, now() ,Y 
 nextval( 'organization_seq' ) ,DISPENSAIRE COMMUNAUTAIRE DE FOISON, 95453, now() ,Y 
 nextval( 'organization_seq' ) ,DISPENSAIRE LA NATIVITE, 95112, now() ,Y 
 nextval( 'organization_seq' ) ,LA PROVIDENCE DUGAS, 95113, now() ,Y 
 nextval( 'organization_seq' ) ,CENTRE DE SANTE MISSION CHRETIENNE, 95505, now() ,Y 
 nextval( 'organization_seq' ) ,SAINT LOUIS DU NORD HOSPITAL BONNEAU SAINT JOSPEH, 95600, now() ,Y 
 nextval( 'organization_seq' ) ,ANSE A FOLEUR HOSPITAL ANSE A FOLEUR, 95661, now() ,Y 
 nextval( 'organization_seq' ) ,TORTUGA ISLAND HOSPITAL PERE RIO, 95615, now() ,Y 
 nextval( 'organization_seq' ) ,BERACA, 95409, now() ,Y 
 nextval( 'organization_seq' ) ,FOSREF- J. DE MIRAGOANE, 95344, now() ,Y 
 nextval( 'organization_seq' ) ,FOSREF LAKAY MIRAGOANE, 95335, now() ,Y 
 nextval( 'organization_seq' ) ,MIRAGOANE HOSPITAL DISTRICT, 95621, now() ,Y 
 nextval( 'organization_seq' ) ,MIRAGOANE HOSPITAL PAILLANT, 95633, now() ,Y 
 nextval( 'organization_seq' ) ,Hôpital Bethel Fonds Des Negres/A. Du Salut, 95892, now() ,Y 
 nextval( 'organization_seq' ) ,HOPITAL DE L'UNIVERSITE D'ETAT D'HAITI(HUEH), 95789, now() ,Y 
 nextval( 'organization_seq' ) ,HOSPITAL ARMEE DU SALUT/CLINIC BETHEL, 95791, now() ,Y 
 nextval( 'organization_seq' ) ,DISPENSAIRE LES BASSES, 95282, now() ,Y 
 nextval( 'organization_seq' ) ,CENTRE JEUNES DE DELMAS 19, 95787, now() ,Y 
 nextval( 'organization_seq' ) ,MATERNITE ISAIE JEANTY, 95788, now() ,Y 
 nextval( 'organization_seq' ) ,PETIT TROU DE NIPPES HOSPITAL PETIT TROU DE NIPPES, 95594, now() ,Y 
 nextval( 'organization_seq' ) ,Colorado Haiti Project, 95896, now() ,Y 
